Layer_Number,Variable,Trt,mean,std,r,LCL,UCL,Min,Max,Q25,Q50,Q75,groups,stder,Layer,Depth_Top,Depth_Bottom,Depth_Range,Layer_Name,Layer_Number_Text
0,hMean,NT-CC,-2449.55,175.0849412904109,4,-2594.347507287244,-2304.7524927127565,-2696.6,-2292.9,-2502.875,-2404.3500000000004,-2351.025,a,87.54247064520546,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,hMean,NT-NO,-2370.175,273.24188765024047,4,-2514.972507287244,-2225.3774927127565,-2641.7,-2023,-2553.3500000000004,-2408,-2224.825,a,136.62094382512024,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,hMean,ST-CC,-2393.225,162.45486296199314,4,-2538.0225072872436,-2248.4274927127562,-2590.1,-2194.9,-2460.4249999999997,-2393.95,-2326.75,a,81.22743148099657,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,hMean,ST-NO,-2278.95,100.58808743252526,4,-2423.7475072872435,-2134.152492712756,-2373.4,-2191.7,-2362.15,-2275.3500000000004,-2192.15,a,50.29404371626263,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,th,NT-CC,0.17986097465120848,0.004754206762358122,4,0.17563941870126595,0.184082530601151,0.174778934957752,0.18496757712713696,0.17646639811357828,0.1798486932599725,0.18324326979760266,a,0.002377103381179061,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,th,NT-NO,0.18214040086460995,0.00790969550053219,4,0.17791884491466742,0.18636195681455248,0.17063273727647868,0.1874729809392808,0.18010168991943407,0.18522794262134012,0.187266653566516,a,0.003954847750266095,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,th,ST-CC,0.1830418549813323,0.004232149600109466,4,0.17882029903138977,0.18726341093127483,0.1783258007467086,0.18693259972489684,0.18005010807624286,0.18345450972686184,0.18644625663195127,a,0.002116074800054733,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,th,ST-NO,0.17934761249754372,0.004180413354696229,4,0.1751260565476012,0.18356916844748625,0.17605619964629593,0.18508547848300255,0.17634358420121832,0.17812438593043822,0.18112841422676362,a,0.0020902066773481145,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,th.diff,NT-CC,0.024309785812536844,4.747590433450228e-4,4,0.024027705186344533,0.024591866438729154,0.023786598545883275,0.024857535861662422,0.024000294753389655,0.02429750442130084,0.024606995480448028,a,2.373795216725114e-4,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,th.diff,NT-NO,0.02450874435056003,3.7192951917366815e-4,4,0.02422666372436772,0.02479082497675234,0.024209078404401646,0.025034387895460808,0.02426802908233445,0.024395755551188836,0.02463647081941442,a,1.8596475958683408e-4,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,th.diff,ST-CC,0.02443751228139123,2.3977771736711752e-4,4,0.02415543165519892,0.02471959290758354,0.024110827274513635,0.024670858714875205,0.024346629986244844,0.024484181568088043,0.02457506386323443,a,1.1988885868355876e-4,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,th.diff,ST-NO,0.024432599724896843,3.4208469951960987e-4,4,0.024150519098704533,0.024714680351089154,0.02408135193554728,0.02475928473177441,0.024169777952446472,0.02444488111613284,0.024707702888583212,a,1.7104234975980493e-4,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,VolumeW,NT-CC,17.984754178864254,0.4753851695862044,4,17.562630112433105,18.406878245295403,17.47658816457856,18.49537628795075,17.645321877393577,17.983526131463854,18.32295843293453,a,0.2376925847931022,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,VolumeW,NT-NO,18.21267977637857,0.7909104767312811,4,17.790555709947423,18.63480384280972,17.061999362203373,18.74589795763244,18.008823907912102,18.521410892839242,18.72526676130571,a,0.39545523836564056,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,VolumeW,ST-CC,18.302818455567966,0.42318335232948756,4,17.880694389136817,18.724942521999115,17.831248253814202,18.69186387201482,18.003666108830423,18.34408084822142,18.643233194958963,a,0.21159167616474378,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,VolumeW,ST-NO,17.933421797527515,0.41801011417874995,4,17.511297731096366,18.355545863958664,17.6043050942202,18.507165542994596,17.633041403389573,17.811108276447634,18.11148867058558,a,0.20900505708937497,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,wv.diff,NT-CC,2.4307970243526054,0.0474723586109257,4,2.4025910684440115,2.4590029802611992,2.3784822050955476,2.4855679384104636,2.3998502298625146,2.429568976952205,2.460515771442296,a,0.02373617930546285,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,wv.diff,NT-NO,2.450691392239092,0.03719017417298729,4,2.422485436330498,2.4788973481476857,2.4207270356693193,2.5032518209762316,2.4266216631912436,2.439393356155408,2.4634630852032564,a,0.018595087086493645,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,wv.diff,ST-CC,2.443568717316771,0.023975980964070748,4,2.415362761408177,2.4717746732253647,2.4109026564661207,2.4669016179243783,2.434481166553807,2.448235297438292,2.457322848201256,a,0.011987990482035374,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
0,wv.diff,ST-NO,2.44307749835661,0.03420591510271519,4,2.414871542448016,2.471283454265204,2.4079553427051597,2.4757435592072596,2.4167972839880414,2.44430554575701,2.4705857601255787,a,0.017102957551357593,Layer_0,0,100,0 - 100 cm,Entire,Entire (0-100 cm)
1,hMean,NT-CC,-2216.51875,442.8590030068825,4,-2499.2088020455562,-1933.8286979544441,-2667.674,-1681.909,-2524.52675,-2258.246,-1950.2379999999998,a,221.42950150344126,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,hMean,NT-NO,-2417.76475,349.67180941693994,4,-2700.454802045556,-2135.0746979544438,-2880.516,-2048.584,-2556.459,-2370.9795,-2232.28525,a,174.83590470846997,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,hMean,ST-CC,-2354.0355,240.470061865644,4,-2636.725552045556,-2071.345447954444,-2642.051,-2110.65,-2501.60525,-2331.7205,-2184.15075,a,120.235030932822,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,hMean,ST-NO,-2432.34,405.40216463079395,4,-2715.030052045556,-2149.649947954444,-2826.07,-2021.08,-2755.19575,-2441.105,-2118.24925,a,202.70108231539697,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,th,NT-CC,0.21107104461566029,0.01354502402537101,4,0.19523547597770358,0.226906613253617,0.19320910231141372,0.2242250492743236,0.20472585558143702,0.21342501343845188,0.21977020247267515,a,0.006772512012685505,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,th,NT-NO,0.19207803261064327,0.029001573016799214,4,0.17624246397268656,0.20791360124859998,0.14925640566206774,0.21227378605984593,0.18716627844472317,0.2033909693603297,0.2083027235262498,ab,0.014500786508399607,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,th,ST-CC,0.2084281490772263,0.019976566480554465,4,0.19259258043926958,0.224263717715183,0.18743952696649344,0.2299229528758287,0.19388998387385772,0.20817505823329152,0.22271322343666006,a,0.009988283240277233,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,th,ST-NO,0.17920847518365884,0.016512552405618806,4,0.16337290654570213,0.19504404382161555,0.15662963626590215,0.19463357821179,0.17270202472675145,0.1827853431284716,0.18929179358537895,b,0.008256276202809403,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,th.diff,NT-CC,0.04235128113241354,0.00790821103698949,4,0.03665974710683875,0.04804281515798833,0.03489518007525533,0.05327002329331659,0.037804604909514414,0.040619960580541126,0.045166636803440255,a,0.003954105518494745,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,th.diff,NT-NO,0.03337887475362839,0.007836075475083411,4,0.0276873407280536,0.03907040877920318,0.02356208564773335,0.04038702741444186,0.02885011646658306,0.03478319297616918,0.03931195126321451,b,0.003918037737541706,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,th.diff,ST-CC,0.03825031356387743,0.006818429903687104,4,0.03255877953830264,0.04394184758945222,0.029134563698261923,0.04494714208923134,0.035322970793764535,0.03945977423400823,0.04238711700412113,ab,0.003409214951843552,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,th.diff,ST-NO,0.03283685719405124,0.006977781857697397,4,0.027145323168476447,0.03852839121962603,0.02544346891238128,0.04023472495968464,0.027775040315355673,0.03283461745206952,0.03789643433076508,b,0.0034888909288486986,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,VolumeW,NT-CC,2.314599179326717,0.14853435510385632,4,2.1409467759839087,2.488251582669525,2.118725618962849,2.458845626977751,2.2450180136200286,2.3404127356831337,2.409993901389822,a,0.07426717755192816,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,VolumeW,NT-NO,2.1063223402188047,0.31803043959013455,4,1.9326699368759965,2.279974743561613,1.6367415752536891,2.3277884084070175,2.0524601812372416,2.2303796886072558,2.2842418475888184,ab,0.15901521979506728,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,VolumeW,ST-CC,2.2856172606772667,0.2190624700126509,4,2.1119648573344585,2.459269664020075,2.0554566168942188,2.521328678710125,2.1261921471572833,2.282841873552362,2.4422669870723457,a,0.10953123500632544,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,VolumeW,ST-NO,1.9651951329647874,0.18107618842854292,4,1.7915427296219792,2.138847536307596,1.7175962160960532,2.1343463818959423,1.8938455790015227,2.004418966933577,2.075768520896842,b,0.09053809421427146,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,wv.diff,NT-CC,0.46442296588343357,0.08672122132852837,4,0.4020097627427879,0.5268361690240793,0.38265956996477324,0.5841575874224751,0.41456424142717613,0.44543735307324295,0.4952960775295004,a,0.043360610664264186,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,wv.diff,NT-NO,0.36603180816335135,0.08593018477165655,4,0.30361860502270566,0.42844501130399704,0.2583811730442498,0.44288301448041034,0.316369571291158,0.3814315225643726,0.43109375943656597,b,0.042965092385828275,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,wv.diff,ST-CC,0.41945187008077,0.07477071186200959,4,0.3570386669401243,0.4818650732214157,0.3194888116881751,0.4928891046247159,0.3873507110343026,0.4327147820050945,0.46481594105156193,ab,0.037385355931004796,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
1,wv.diff,ST-NO,0.3600880587454133,0.0765181609384472,4,0.2976748556047676,0.42250126188605897,0.27901236937097695,0.4412128700158655,0.304580316247314,0.3600634977974053,0.4155712402955046,b,0.0382590804692236,Layer_1,0,10,0 - 10 cm,Top,Top (0-10 cm)
2,hMean,NT-CC,-2132.43575,373.08988939161827,4,-2333.203829132422,-1931.667670867578,-2531.256,-1673.775,-2368.78125,-2162.3559999999998,-1926.0104999999999,a,186.54494469580914,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,hMean,NT-NO,-2239.2555,207.2403246483013,4,-2440.023579132422,-2038.487420867578,-2434.016,-1962.4,-2374.08725,-2280.303,-2145.47125,a,103.62016232415066,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,hMean,ST-CC,-2208.1915,158.32251177159446,4,-2408.959579132422,-2007.4234208675778,-2392.731,-2026.178,-2300.84625,-2206.9285,-2114.2737500000003,a,79.16125588579723,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,hMean,ST-NO,-2222.40325,255.8304632621311,4,-2423.1713291324218,-2021.6351708675777,-2475.596,-1934.218,-2415.7107499999997,-2239.8995,-2046.592,a,127.91523163106555,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,th,NT-CC,0.2087406814429379,0.014652275314228172,4,0.1926779264538908,0.22480343643198497,0.1903137039075399,0.22526642317506376,0.2019612748286386,0.20969129934457398,0.21647070595887327,a,0.007326137657114086,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,th,NT-NO,0.19745334467403813,0.029709312175626605,4,0.18139058968499105,0.2135160996630852,0.15433031470455796,0.21791164256766896,0.18953569820383248,0.20878571071196278,0.2167033571821684,ab,0.014854656087813303,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,th,ST-CC,0.20997148146295092,0.02033335857890631,4,0.19390872647390384,0.226034236451998,0.18912292990443788,0.2322909891429429,0.1949242007304748,0.20923600340221143,0.22428328413468754,a,0.010166679289453156,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,th,ST-NO,0.18463751438434983,0.01531435974534915,4,0.16857475939530275,0.2007002693733969,0.1642267473858008,0.1987091609546205,0.1775103817481363,0.187807074598489,0.19493420723470256,b,0.007657179872674575,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,th.diff,NT-CC,0.039928453494771594,0.007319041917331738,4,0.03470996031515494,0.04514694667438825,0.03329163956571771,0.0497023064992245,0.03495772251963777,0.03835993395707209,0.043330664932205915,a,0.003659520958665869,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,th.diff,NT-NO,0.03380697453344673,0.008096119457390943,4,0.028588481353830075,0.03902546771306338,0.024515935357982688,0.04162705758743179,0.02835843298143794,0.034542452594186215,0.039990994146195,a,0.004048059728695472,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,th.diff,ST-CC,0.037309251013158545,0.005945898717161655,4,0.03209075783354189,0.0425277441927752,0.029609246009906443,0.04406864461900234,0.03531295341972281,0.0377795567118627,0.03977585430529843,a,0.0029729493585808277,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,th.diff,ST-NO,0.03279881923250112,0.005453856159701083,4,0.02758032605288447,0.038017312412117775,0.02797818582078354,0.03919547706008905,0.02841346875469053,0.03201080702456595,0.03639615750237654,a,0.0027269280798505415,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,VolumeW,NT-CC,2.0494146236842488,0.14385594169594423,4,1.891710601911142,2.2071186454573555,1.8684986806572579,2.211664246225153,1.9828544545825455,2.058747783927292,2.125307953028995,a,0.07192797084797212,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,VolumeW,NT-NO,1.938595626272114,0.2916858295730623,4,1.7808916044990073,2.0962996480452207,1.5152140045100628,2.139455059081608,1.860860225826767,2.0498567207483926,2.12759212119374,ab,0.14584291478653116,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,VolumeW,ST-CC,2.0614986101041888,0.19963277944753494,4,1.903794588331082,2.2192026318772955,1.8568076694054458,2.280631388231641,1.9137645078360175,2.054277691389834,2.2020117936580057,a,0.09981638972376747,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,VolumeW,ST-NO,1.8127698896270865,0.15035628224227868,4,1.6550658678539798,1.9704739114001932,1.6123771148297448,1.9509252221721345,1.74279574875227,1.843888610753233,1.9138627516280495,b,0.07517814112113934,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,wv.diff,NT-CC,0.3920172911558242,0.07185830492192787,4,0.34078215978625226,0.4432524225253961,0.32685709609057767,0.48797691502311347,0.3432146874639113,0.3766175767548028,0.42542018044671565,a,0.03592915246096393,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,wv.diff,NT-NO,0.33191665138022736,0.07948764704788677,4,0.2806815200106554,0.38315178274979933,0.24069729047848365,0.408694174853262,0.27842290661878477,0.3391375700945819,0.3926313148560245,a,0.039743823523943386,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,wv.diff,ST-CC,0.36630197859143937,0.05837679410483102,4,0.3150668472218674,0.41753710996101134,0.2907033806227892,0.43266566010907836,0.34670234208104844,0.37091943681694495,0.3905190733273359,a,0.02918839705241551,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
2,wv.diff,ST-NO,0.32201858933300004,0.053545923544458994,4,0.27078345796342806,0.373253720702572,0.2746896425215677,0.38482093338947787,0.278963247474961,0.3142818907104773,0.35733723256851635,a,0.026772961772229497,Layer_2,10,20,10 - 20 cm,Top,Top (10-20 cm)
3,hMean,NT-CC,-1861.41125,109.16072675455823,4,-1940.1161168183244,-1782.7063831816758,-1953.177,-1721.422,-1945.4144999999999,-1885.5230000000001,-1801.51975,a,54.58036337727911,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,hMean,NT-NO,-1833.42,151.05618053117408,4,-1912.1248668183243,-1754.7151331816758,-2031.243,-1663.334,-1873.779,-1819.5515,-1779.1924999999999,a,75.52809026558704,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,hMean,ST-CC,-1851.74725,79.36380376626364,4,-1930.4521168183242,-1773.0423831816756,-1954.019,-1778.357,-1893.6979999999999,-1837.3065,-1795.35575,a,39.68190188313182,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,hMean,ST-NO,-1798.00325,29.485288550676685,4,-1876.708116818324,-1719.298383181676,-1819.17,-1754.911,-1815.72,-1808.966,-1791.24925,a,14.742644275338343,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,th,NT-CC,0.1862695958195585,0.02989310255747711,4,0.16240308704243836,0.2101361045966786,0.1610536418897302,0.22911378905833424,0.16945984856563934,0.17745547616508478,0.19426522341900396,b,0.014946551278738555,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,th,NT-NO,0.2244481177348832,0.04576721240729967,4,0.20058160895776309,0.24831462651200334,0.18637090753972485,0.28370480964061,0.1894102591447158,0.21385837687959902,0.24889623546976647,a,0.022883606203649834,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,th,ST-CC,0.20975525221286126,0.02635225380418048,4,0.18588874343574113,0.2336217609899814,0.1861469553161992,0.24021542071024848,0.18857043830649461,0.20632931641249866,0.2275141303188653,ab,0.01317612690209024,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,th,ST-NO,0.20962727951370375,0.013054424513519071,4,0.18576077073658362,0.23349378829082387,0.19737655966727097,0.22793004159112726,0.20280740108776796,0.2066012583982084,0.2134211368241442,ab,0.006527212256759536,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,th.diff,NT-CC,0.02278980484163378,0.008685508093958556,4,0.015382564439450828,0.030197045243816733,0.012679961608190238,0.03295297003305961,0.017822864455582815,0.022763143862642637,0.027730084248693602,a,0.004342754046979278,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,th.diff,NT-NO,0.033198251039778165,0.014545289284717593,4,0.025791010637595212,0.04060549144196112,0.020187693292097686,0.04755252212861255,0.020915538018556022,0.03252639436920121,0.044809107390423354,a,0.007272644642358796,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
3,th.diff,ST-CC,0.026716967047029958,0.007512715708392281,4,0.019309726644847005,0.034124207449212914,0.01675375919803776,0.03440332729017809,0.02354431054708328,0.02785539084995199,0.03102804734989867,a,0.0037563578541961406,Layer_3,20,30,20 - 30 cm,Subsurface,Subsurface (20-30 cm)
