Layer_Name,Variable,Comparision,difference,pvalue,signif.,LCL,UCL,Layer_Name_Text,Depth_Top,Depth_Bottom,Depth_Range
Entire,hMean,NT-CC - NT-NO,-79.375,0.5622, ,-284.14959860343697,125.399598603437,Entire (0-100 cm),0,100,0 - 100 cm
Entire,hMean,NT-CC - ST-CC,-56.32500000000027,0.6798, ,-261.09959860343724,148.44959860343673,Entire (0-100 cm),0,100,0 - 100 cm
Entire,hMean,NT-CC - ST-NO,-170.60000000000036,0.2243, ,-375.37459860343733,34.174598603436635,Entire (0-100 cm),0,100,0 - 100 cm
Entire,hMean,NT-NO - ST-CC,23.049999999999727,0.8654, ,-181.72459860343727,227.82459860343673,Entire (0-100 cm),0,100,0 - 100 cm
Entire,hMean,NT-NO - ST-NO,-91.22500000000036,0.5063, ,-295.99959860343733,113.54959860343664,Entire (0-100 cm),0,100,0 - 100 cm
Entire,hMean,ST-CC - ST-NO,-114.27500000000009,0.4076, ,-319.04959860343706,90.49959860343691,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th,NT-CC - NT-NO,-0.0022794262134014642,0.568, ,-0.008249607892127002,0.003690755465324073,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th,NT-CC - ST-CC,-0.003180880330123814,0.4285, ,-0.009151062008849352,0.002789301348601723,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th,NT-CC - ST-NO,5.133621536647648e-4,0.897, ,-0.0054568195250607725,0.006483543832390302,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th,NT-NO - ST-CC,-9.0145411672235e-4,0.8203, ,-0.006871635795447887,0.005068727562003187,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th,NT-NO - ST-NO,0.002792788367066229,0.4856, ,-0.0031773933116593083,0.008762970045791766,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th,ST-CC - ST-NO,0.003694242483788579,0.36, ,-0.0022759391949369583,0.009664424162514116,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th.diff,NT-CC - NT-NO,-1.9895853802318758e-4,0.4579, ,-5.978807852670428e-4,1.999637092206676e-4,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th.diff,NT-CC - ST-CC,-1.277264688543875e-4,0.6313, ,-5.266487160982427e-4,2.711957783894677e-4,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th.diff,NT-CC - ST-NO,-1.2281391235999944e-4,0.6444, ,-5.217361596038546e-4,2.7610833488385573e-4,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th.diff,NT-NO - ST-CC,7.12320691688001e-5,0.7883, ,-3.276901780750551e-4,4.7015431641265527e-4,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th.diff,NT-NO - ST-NO,7.614462566318814e-5,0.7741, ,-3.2277762158066704e-4,4.750668729070433e-4,Entire (0-100 cm),0,100,0 - 100 cm
Entire,th.diff,ST-CC - ST-NO,4.912556494388043e-6,0.9852, ,-3.9400969074946713e-4,4.038348037382432e-4,Entire (0-100 cm),0,100,0 - 100 cm
Entire,VolumeW,NT-CC - NT-NO,-0.22792559751431796,0.568, ,-0.8248991772653296,0.36904798223669366,Entire (0-100 cm),0,100,0 - 100 cm
Entire,VolumeW,NT-CC - ST-CC,-0.31806427670371207,0.4285, ,-0.9150378564547237,0.27890930304729955,Entire (0-100 cm),0,100,0 - 100 cm
Entire,VolumeW,NT-CC - ST-NO,0.051332381336738564,0.897, ,-0.545641198414273,0.6483059610877502,Entire (0-100 cm),0,100,0 - 100 cm
Entire,VolumeW,NT-NO - ST-CC,-0.09013867918939411,0.8203, ,-0.6871122589404057,0.5068349005616175,Entire (0-100 cm),0,100,0 - 100 cm
Entire,VolumeW,NT-NO - ST-NO,0.2792579788510565,0.4856, ,-0.3177156008999551,0.8762315586020681,Entire (0-100 cm),0,100,0 - 100 cm
Entire,VolumeW,ST-CC - ST-NO,0.36939665804045063,0.36, ,-0.227576921710561,0.9663702377914622,Entire (0-100 cm),0,100,0 - 100 cm
Entire,wv.diff,NT-CC - NT-NO,-0.019894367886486464,0.4579, ,-0.059783613272117425,0.019994877499144498,Entire (0-100 cm),0,100,0 - 100 cm
Entire,wv.diff,NT-CC - ST-CC,-0.01277169296416547,0.6313, ,-0.05266093834979643,0.02711755242146549,Entire (0-100 cm),0,100,0 - 100 cm
Entire,wv.diff,NT-CC - ST-NO,-0.01228047400400456,0.6444, ,-0.05216971938963552,0.0276087713816264,Entire (0-100 cm),0,100,0 - 100 cm
Entire,wv.diff,NT-NO - ST-CC,0.007122674922320993,0.7883, ,-0.03276657046330997,0.047011920307951954,Entire (0-100 cm),0,100,0 - 100 cm
Entire,wv.diff,NT-NO - ST-NO,0.007613893882481904,0.7741, ,-0.03227535150314906,0.047503139268112865,Entire (0-100 cm),0,100,0 - 100 cm
Entire,wv.diff,ST-CC - ST-NO,4.912189601609107e-4,0.9852, ,-0.03939802642547005,0.04038046434579187,Entire (0-100 cm),0,100,0 - 100 cm
Top,hMean,NT-CC - NT-NO,154.03287499999988,0.4984, ,-185.25597894318088,493.32172894318063,Top (0-20 cm),0,20,0 - 20 cm
Top,hMean,NT-CC - ST-CC,106.63625000000002,0.6375, ,-232.65260394318074,445.9251039431808,Top (0-20 cm),0,20,0 - 20 cm
Top,hMean,NT-CC - ST-NO,152.89437499999985,0.5015, ,-186.3944789431809,492.1832289431806,Top (0-20 cm),0,20,0 - 20 cm
Top,hMean,NT-NO - ST-CC,-47.39662499999986,0.8335, ,-386.6854789431806,291.8922289431809,Top (0-20 cm),0,20,0 - 20 cm
Top,hMean,NT-NO - ST-NO,-1.1385000000000218,0.996, ,-340.4273539431808,338.15035394318073,Top (0-20 cm),0,20,0 - 20 cm
Top,hMean,ST-CC - ST-NO,46.258124999999836,0.8374, ,-293.0307289431809,385.5469789431806,Top (0-20 cm),0,20,0 - 20 cm
Top,th,NT-CC - NT-NO,0.015140174386958416,0.3214, ,-0.007374099018811836,0.03765444779272867,Top (0-20 cm),0,20,0 - 20 cm
Top,th,NT-CC - ST-CC,7.060477592104875e-4,0.9623, ,-0.021808225646559765,0.02322032116498074,Top (0-20 cm),0,20,0 - 20 cm
Top,th,NT-CC - ST-NO,0.02798286824529475,0.0801,.,0.005468594839524499,0.050497141651065,Top (0-20 cm),0,20,0 - 20 cm
Top,th,NT-NO - ST-CC,-0.014434126627747929,0.3436, ,-0.03694840003351818,0.008080146778022324,Top (0-20 cm),0,20,0 - 20 cm
Top,th,NT-NO - ST-NO,0.012842693858336335,0.3976, ,-0.009671579547433917,0.03535696726410659,Top (0-20 cm),0,20,0 - 20 cm
Top,th,ST-CC - ST-NO,0.027276820486084263,0.0871,.,0.004762547080314011,0.049791093891854515,Top (0-20 cm),0,20,0 - 20 cm
Top,th.diff,NT-CC - NT-NO,0.0075469426700550055,0.1567, ,-1.3514053047702403e-4,0.015229025870587035,Top (0-20 cm),0,20,0 - 20 cm
Top,th.diff,NT-CC - ST-CC,0.003360085025074573,0.5139, ,-0.004321998175457456,0.011042168225606603,Top (0-20 cm),0,20,0 - 20 cm
Top,th.diff,NT-CC - ST-NO,0.008322029100316396,0.1216, ,6.399458997843662e-4,0.016004112300848423,Top (0-20 cm),0,20,0 - 20 cm
Top,th.diff,NT-NO - ST-CC,-0.004186857644980432,0.4183, ,-0.011868940845512462,0.003495225555551597,Top (0-20 cm),0,20,0 - 20 cm
Top,th.diff,NT-NO - ST-NO,7.750864302613902e-4,0.8793, ,-0.006906996770270639,0.00845716963079342,Top (0-20 cm),0,20,0 - 20 cm
Top,th.diff,ST-CC - ST-NO,0.004961944075241823,0.3401, ,-0.002720139125290207,0.012644027275773852,Top (0-20 cm),0,20,0 - 20 cm
Top,VolumeW,NT-CC - NT-NO,0.15954791826002346,0.3148, ,-0.0743289536235518,0.3934247901435987,Top (0-20 cm),0,20,0 - 20 cm
Top,VolumeW,NT-CC - ST-CC,0.008448966114755319,0.9566, ,-0.22542790576881994,0.24232583799833057,Top (0-20 cm),0,20,0 - 20 cm
Top,VolumeW,NT-CC - ST-NO,0.2930243902095462,0.078,.,0.05914751832597093,0.5269012620931215,Top (0-20 cm),0,20,0 - 20 cm
Top,VolumeW,NT-NO - ST-CC,-0.15109895214526814,0.34, ,-0.3849758240288434,0.08277791973830712,Top (0-20 cm),0,20,0 - 20 cm
Top,VolumeW,NT-NO - ST-NO,0.13347647194952272,0.3973, ,-0.10040039993405253,0.367353343833098,Top (0-20 cm),0,20,0 - 20 cm
Top,VolumeW,ST-CC - ST-NO,0.28457542409479086,0.0859,.,0.05069855221121561,0.5184522959783662,Top (0-20 cm),0,20,0 - 20 cm
Top,wv.diff,NT-CC - NT-NO,0.0792458987478395,0.1537, ,-7.800096967713471e-4,0.15927180719245032,Top (0-20 cm),0,20,0 - 20 cm
Top,wv.diff,NT-CC - ST-CC,0.035343204183524435,0.5099, ,-0.044682704261086406,0.11536911262813528,Top (0-20 cm),0,20,0 - 20 cm
Top,wv.diff,NT-CC - ST-NO,0.08716680448042224,0.1197, ,0.007140896035811403,0.16719271292503307,Top (0-20 cm),0,20,0 - 20 cm
Top,wv.diff,NT-NO - ST-CC,-0.04390269456431506,0.4153, ,-0.1239286030089259,0.03612321388029578,Top (0-20 cm),0,20,0 - 20 cm
Top,wv.diff,NT-NO - ST-NO,0.00792090573258275,0.8815, ,-0.07210500271202809,0.08794681417719359,Top (0-20 cm),0,20,0 - 20 cm
Top,wv.diff,ST-CC - ST-NO,0.05182360029689781,0.3389, ,-0.02820230814771303,0.13184950874150864,Top (0-20 cm),0,20,0 - 20 cm
Subsurface,hMean,NT-CC - NT-NO,-54.18287499999997,0.5223, ,-180.61088605152406,72.24513605152413,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,hMean,NT-CC - ST-CC,-32.89212499999985,0.6961, ,-159.32013605152395,93.53588605152424,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,hMean,NT-CC - ST-NO,-101.75424999999996,0.2395, ,-228.18226105152405,24.67376105152414,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,hMean,NT-NO - ST-CC,21.290750000000116,0.8, ,-105.13726105152398,147.7187610515242,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,hMean,NT-NO - ST-NO,-47.57137499999999,0.5735, ,-173.99938605152408,78.8566360515241,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,hMean,ST-CC - ST-NO,-68.8621250000001,0.4186, ,-195.2901360515242,57.56588605152399,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th,NT-CC - NT-NO,-0.02029935485437595,0.0625,.,-0.035506335794470156,-0.005092373914281743,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th,NT-CC - ST-CC,-0.012484612234210046,0.2307, ,-0.027691593174304252,0.002722368705884161,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th,NT-CC - ST-NO,-0.013599029640499832,0.1942, ,-0.028806010580594038,0.0016079512995943752,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th,NT-NO - ST-CC,0.007814742620165904,0.4447, ,-0.007392238319928303,0.02302172356026011,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th,NT-NO - ST-NO,0.006700325213876118,0.5109, ,-0.00850665572621809,0.021907306153970324,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th,ST-CC - ST-NO,-0.001114417406289786,0.9121, ,-0.016321398346383992,0.014092563533804421,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th.diff,NT-CC - NT-NO,-0.0055481198126871994,0.0445,*,-0.009350785323270671,-0.0017454543021037283,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th.diff,NT-CC - ST-CC,-0.002228839318660525,0.3851, ,-0.006031504829243996,0.0015738261919229462,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th.diff,NT-CC - ST-NO,-0.002711755764404064,0.2943, ,-0.006514421274987536,0.001090909746179407,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th.diff,NT-NO - ST-CC,0.0033192804940266746,0.2043, ,-4.8338501655679654e-4,0.007121946004610146,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th.diff,NT-NO - ST-NO,0.0028363640482831354,0.2737, ,-9.663014623003357e-4,0.006639029558866607,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,th.diff,ST-CC - ST-NO,-4.829164457435392e-4,0.8484, ,-0.004285581956327011,0.003319749064839932,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,VolumeW,NT-CC - NT-NO,-0.1885175564354693,0.0577,.,-0.3266801812555632,-0.05035493161537541,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,VolumeW,NT-CC - ST-CC,-0.1159399550718041,0.2212, ,-0.254102579891898,0.02222266974828979,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,VolumeW,NT-CC - ST-NO,-0.12768008821963228,0.1807, ,-0.2658427130397262,0.010482536600461612,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,VolumeW,NT-NO - ST-CC,0.0725776013636652,0.4349, ,-0.06558502345642869,0.2107402261837591,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,VolumeW,NT-NO - ST-NO,0.06083746821583702,0.5111, ,-0.07732515660425687,0.19900009303593091,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,VolumeW,ST-CC - ST-NO,-0.01174013314782818,0.8982, ,-0.14990275796792207,0.1264224916722657,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,wv.diff,NT-CC - NT-NO,-0.05154114939480564,0.0353,*,-0.08496266783180556,-0.018119630957805728,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,wv.diff,NT-CC - ST-CC,-0.020864525332803252,0.3559, ,-0.054286043769803165,0.01255699310419666,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,wv.diff,NT-CC - ST-NO,-0.026390738634605115,0.2479, ,-0.05981225707160503,0.007030779802394797,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,wv.diff,NT-NO - ST-CC,0.03067662406200239,0.1835, ,-0.002744894374997524,0.06409814249900231,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,wv.diff,NT-NO - ST-NO,0.025150410760200526,0.2696, ,-0.008271107676799387,0.05857192919720044,Subsurface (20-40 cm),20,40,20 - 40 cm
Subsurface,wv.diff,ST-CC - ST-NO,-0.005526213301801863,0.8036, ,-0.038947731738801776,0.02789530513519805,Subsurface (20-40 cm),20,40,20 - 40 cm
Bottom1,hMean,NT-CC - NT-NO,-105.48824999999988,0.5296, ,-356.09277746495184,145.11627746495208,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,hMean,NT-CC - ST-CC,-91.58174999999983,0.5844, ,-342.1862774649518,159.02277746495213,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,hMean,NT-CC - ST-NO,-206.69974999999977,0.2287, ,-457.3042774649517,43.90477746495219,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,hMean,NT-NO - ST-CC,13.906500000000051,0.9334, ,-236.6980274649519,264.511027464952,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,hMean,NT-NO - ST-NO,-101.21149999999989,0.5461, ,-351.81602746495184,149.39302746495207,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,hMean,ST-CC - ST-NO,-115.11799999999994,0.4934, ,-365.7225274649519,135.48652746495202,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th,NT-CC - NT-NO,-0.0029615198743506155,0.5114, ,-0.009691057483154093,0.0037680177344528607,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th,NT-CC - ST-CC,-0.0020871088558656603,0.6419, ,-0.008816646464669137,0.004642428752937816,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th,NT-CC - ST-NO,-0.005187567959405559,0.2587, ,-0.011917105568209036,0.0015419696493979172,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th,NT-NO - ST-CC,8.744110184849552e-4,0.845, ,-0.005855126590318521,0.007603948627288431,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th,NT-NO - ST-NO,-0.0022260480850549436,0.6202, ,-0.00895558569385842,0.004503489523748533,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th,ST-CC - ST-NO,-0.0031004591035398987,0.4921, ,-0.009829996712343376,0.0036290785052635775,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th.diff,NT-CC - NT-NO,-0.0012761266159236478,0.6743, ,-0.0058333022268363,0.0032810489949890043,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th.diff,NT-CC - ST-CC,-9.90697112480357e-4,0.7439, ,-0.005547872723393009,0.003566478498432295,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th.diff,NT-CC - ST-NO,-0.002808988764044937,0.3618, ,-0.007366164374957589,0.0017481868468677154,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th.diff,NT-NO - ST-CC,2.8542950344329077e-4,0.92490000000000006, ,-0.004271746107469361,0.004842605114355943,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th.diff,NT-NO - ST-NO,-0.001532862148121289,0.6143, ,-0.006090037759033941,0.0030243134627913632,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,th.diff,ST-CC - ST-NO,-0.0018182916515645797,0.5509, ,-0.006375467262477232,0.0027388839593480725,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,VolumeW,NT-CC - NT-NO,-0.04816401904370515,0.5114, ,-0.1576083554984147,0.0612803174110044,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,VolumeW,NT-CC - ST-CC,-0.033943230147067904,0.6419, ,-0.14338756660177746,0.07550110630764165,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,VolumeW,NT-CC - ST-NO,-0.08436685640750952,0.2587, ,-0.19381119286221907,0.025077480047200035,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,VolumeW,NT-NO - ST-CC,0.014220788896637249,0.845, ,-0.0952235475580723,0.1236651253513468,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,VolumeW,NT-NO - ST-NO,-0.03620283736380436,0.6202, ,-0.14564717381851391,0.07324149909090519,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,VolumeW,ST-CC - ST-NO,-0.05042362626044161,0.4921, ,-0.15986796271515116,0.05902071019426794,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,wv.diff,NT-CC - NT-NO,-0.020754001066767502,0.6743, ,-0.09486861188214588,0.05336060974861087,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,wv.diff,NT-CC - ST-CC,-0.0161119818932538,0.7439, ,-0.09022659270863218,0.05800262892212457,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,wv.diff,NT-CC - ST-NO,-0.04568336329489597,0.3618, ,-0.11979797411027435,0.0284312475204824,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,wv.diff,NT-NO - ST-CC,0.004642019173513701,0.92490000000000006, ,-0.06947259164186467,0.07875662998889207,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,wv.diff,NT-NO - ST-NO,-0.02492936222812847,0.6143, ,-0.09904397304350684,0.0491852485872499,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom1,wv.diff,ST-CC - ST-NO,-0.02957138140164217,0.5509, ,-0.10368599221702055,0.0445432294137362,Bottom (40-60 cm),40,60,40 - 60 cm
Bottom2,hMean,NT-CC - NT-NO,-193.60550000000057,0.5083, ,-630.2919243063999,243.08092430639874,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,hMean,NT-CC - ST-CC,-132.20525000000043,0.6498, ,-568.8916743063998,304.4811743063989,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,hMean,NT-CC - ST-NO,-344.2610000000004,0.2487, ,-780.9474243063997,92.4254243063989,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,hMean,NT-NO - ST-CC,61.40025000000014,0.8324, ,-375.2861743063992,498.08667430639946,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,hMean,NT-NO - ST-NO,-150.65549999999985,0.6054, ,-587.3419243063992,286.03092430639947,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,hMean,ST-CC - ST-NO,-212.05575,0.4695, ,-648.7421743063993,224.63067430639933,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th,NT-CC - NT-NO,-0.0028123368220309974,0.4919, ,-0.008913697491587404,0.0032890238475254095,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th,NT-CC - ST-CC,-0.0015999954593956534,0.6938, ,-0.00770135612895206,0.004501365210160754,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th,NT-CC - ST-NO,-0.004512793152768646,0.2775, ,-0.010614153822325053,0.001588567516787761,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th,NT-NO - ST-CC,0.001212341362635344,0.7652, ,-0.004889019306921063,0.007313702032191751,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th,NT-NO - ST-NO,-0.0017004563307376486,0.6758, ,-0.0078018170002940555,0.004400904338818758,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th,ST-CC - ST-NO,-0.0029127976933729927,0.4769, ,-0.0090141583629294,0.0031885629761834143,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th.diff,NT-CC - NT-NO,-0.0012509364996480948,0.5927, ,-0.004752038331306469,0.0022501653320102797,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th.diff,NT-CC - ST-CC,-5.902785660771431e-4,0.7998, ,-0.004091380397735518,0.0029108232655812314,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th.diff,NT-CC - ST-NO,-0.002043271959497814,0.3871, ,-0.005544373791156188,0.0014578298721605607,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th.diff,NT-NO - ST-CC,6.606579335709517e-4,0.7766, ,-0.002840443898087423,0.004161759765229326,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th.diff,NT-NO - ST-NO,-7.92335459849719e-4,0.7338, ,-0.0042934372915080935,0.0027087663718086555,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,th.diff,ST-CC - ST-NO,-0.0014529933934206707,0.5353, ,-0.004954095225079045,0.002048108438237704,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,VolumeW,NT-CC - NT-NO,-0.12169949737968189,0.4919, ,-0.3857263810020126,0.14232738624264885,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,VolumeW,NT-CC - ST-CC,-0.06923731243457532,0.6938, ,-0.33326419605690605,0.19478957118775542,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,VolumeW,NT-CC - ST-NO,-0.1952840976116761,0.2775, ,-0.4593109812340068,0.06874278601065464,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,VolumeW,NT-NO - ST-CC,0.05246218494510657,0.7652, ,-0.21156469867722416,0.3164890685674373,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,VolumeW,NT-NO - ST-NO,-0.0735846002319942,0.6758, ,-0.33761148385432493,0.19044228339033653,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,VolumeW,ST-CC - ST-NO,-0.12604678517710077,0.4769, ,-0.3900736687994315,0.13798009844522996,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,wv.diff,NT-CC - NT-NO,-0.054132329409650515,0.5927, ,-0.20563706022642442,0.09737240140712339,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,wv.diff,NT-CC - ST-CC,-0.0255433859283285,0.7998, ,-0.1770481167451024,0.1259613448884454,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,wv.diff,NT-CC - ST-NO,-0.0884194128288307,0.3871, ,-0.2399241436456046,0.0630853179879432,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,wv.diff,NT-NO - ST-CC,0.028588943481322016,0.7766, ,-0.12291578733545189,0.18009367429809592,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,wv.diff,NT-NO - ST-NO,-0.03428708341918019,0.7338, ,-0.1857918142359541,0.11721764739759372,Bottom (60-100 cm),60,100,60 - 100 cm
Bottom2,wv.diff,ST-CC - ST-NO,-0.0628760269005022,0.5353, ,-0.2143807577172761,0.0886287039162717,Bottom (60-100 cm),60,100,60 - 100 cm
