Depth_ID,Variable,Trt,mean,std,r,LCL,UCL,Min,Max,Q25,Q50,Q75,groups,stder
T,BD,NT-CC,1.165,0.06557438524301996,4,1.095952347399186,1.2340476526008142,1.11,1.26,1.1325,1.145,1.1775,b,0.03278719262150998
T,BD,NT-NO,1.2650000000000001,0.1405939780597542,4,1.195952347399186,1.3340476526008143,1.12,1.4,1.1575000000000002,1.27,1.3775,a,0.0702969890298771
T,BD,ST-CC,1.1775000000000002,0.06020797289396143,4,1.108452347399186,1.2465476526008143,1.12,1.26,1.1425,1.165,1.2000000000000002,ab,0.030103986446980716
T,BD,ST-NO,1.1425,0.06751543033509691,4,1.073452347399186,1.2115476526008142,1.07,1.2,1.0925,1.15,1.2,b,0.033757715167548455
T,FC,NT-CC,0.3521104327124202,0.009056579990713527,4,0.33231063649470416,0.37191022893013626,0.3411234254387508,0.3628463947668247,0.3477758986071117,0.35223595532205265,0.35657048942736114,c,0.004528289995356764
T,FC,NT-NO,0.3622770760300669,0.03753851482928946,4,0.3424772798123509,0.382076872247783,0.32556720683824936,0.41470878494903274,0.3457874739573065,0.3544161561664928,0.37090575823925315,bc,0.01876925741464473
T,FC,ST-CC,0.4134694871496812,0.020216101325848907,4,0.39366969093196513,0.43326928336739723,0.3959655271996318,0.43159292500649604,0.3959682504554919,0.4131597481962984,0.43066098489048776,a,0.010108050662924454
T,FC,ST-NO,0.387143120017281,0.02742305930682749,4,0.36734332379956497,0.40694291623499707,0.3641364500102246,0.42564584532987176,0.3696691670260193,0.3793950923645138,0.3968690453557755,ab,0.013711529653413745
T,FC100,NT-CC,0.4074321828913256,0.016353832150220834,4,0.3820047339379161,0.4328596318447351,0.38556521739130434,0.4246916666666667,0.4015935770750988,0.4097359237536657,0.41557452956989244,c,0.008176916075110417
T,FC100,NT-NO,0.417605577898234,0.05251333920204745,4,0.3921781289448245,0.4430330268516435,0.37729473684210524,0.4941857142857143,0.38798007955936353,0.3994709302325582,0.4290964285714286,bc,0.026256669601023724
T,FC100,ST-CC,0.45428762993762994,0.018150248216189376,4,0.42886018098422046,0.4797150788910394,0.42854615384615385,0.46993513513513513,0.4487384615384616,0.4593346153846154,0.46488378378378375,a,0.009075124108094688
T,FC100,ST-NO,0.45011767609784853,0.03192262190547536,4,0.42469022714443905,0.475545125051258,0.42514444444444444,0.495,0.4285264957264957,0.44016312997347484,0.4617543103448276,ab,0.01596131095273768
T,K100,NT-CC,0.003102511059288263,8.473067764052902e-4,4,0.002522272632905875,0.003682749485670651,0.002500542495479201,0.004357531760435572,0.0026775746482600457,0.00277598499061914,0.003200921401647358,bc,4.236533882026451e-4
T,K100,NT-NO,0.002542857787868506,9.857437436399216e-4,4,0.001962619361486118,0.003123096214250894,0.0015636022514071302,0.0038758052970651402,0.0019841383466147697,0.002366011801500877,0.002924731242754613,c,4.928718718199608e-4
T,K100,ST-CC,0.004189963819843449,6.29729944650785e-4,4,0.003609725393461061,0.004770202246225837,0.003423416506717851,0.004813770959686052,0.0038130517416709456,0.004261333906484947,0.004638245984657449,a,3.148649723253925e-4
T,K100,ST-NO,0.003837771970953874,4.3732109570917616e-4,4,0.003257533544571486,0.004418010397336262,0.003345429740791266,0.004342857142857141,0.003563555799205995,0.0038314005000835436,0.004105616671831422,ab,2.1866054785458808e-4
T,Ks,NT-CC,3.1695308608024835,0.401063696478376,4,2.893891994978193,3.445169726626774,2.733678655677088,3.518171633602262,2.876396387575876,3.2131365769652915,3.5062710501918994,a,0.200531848239188
T,Ks,NT-NO,2.4160208298063637,0.17682611867201586,4,2.1403819639820734,2.691659695630654,2.17376882313665,2.595055089759304,2.3618584382391976,2.4476297031647505,2.501792094731917,c,0.08841305933600793
T,Ks,ST-CC,2.83155713088128,0.47989152632216464,4,2.55591826505699,3.1071959967055705,2.4119562379304016,3.522718026587241,2.6164884575019958,2.6957771295037394,2.9108458028830233,ab,0.23994576316108232
T,Ks,ST-NO,2.5994091177164256,0.30253098382767063,4,2.3237702518921353,2.875047983540716,2.149834696715785,2.784617292632875,2.556101315805062,2.7315922407585207,2.774900042669884,bc,0.15126549191383531
T,PAW,NT-CC,0.12752925089856854,0.01122038258536025,4,0.10421153619491155,0.15084696560222552,0.11548273408864121,0.14101313593605325,0.1202389646823099,0.12681056678478986,0.13410085300104851,b,0.005610191292680125
T,PAW,NT-NO,0.15543609661961405,0.03136359512960601,4,0.13211838191595707,0.17875381132327103,0.12358221381977044,0.1960313764560954,0.13580645146800385,0.1510653981012952,0.1706950432529054,b,0.015681797564803004
T,PAW,ST-CC,0.18941746439554302,0.0380642596207545,4,0.16609974969188604,0.2127351790992,0.14922046290928337,0.2251252583187048,0.16088697422959533,0.19166206817709194,0.2201925583430396,a,0.01903212981037725
T,PAW,ST-NO,0.19315549900513804,0.03345853206682476,4,0.16983778430148105,0.21647321370879502,0.15197140017207253,0.22691216024123745,0.17384334579597882,0.1968692178036211,0.21618137101278034,a,0.01672926603341238
T,PAW100,NT-CC,0.18285100107747396,0.01309708629226627,4,0.15241439895019676,0.21328760320475115,0.16794057674413163,0.1965226518836341,0.17416405716748326,0.18347038784106506,0.19215733175105576,c,0.006548543146133135
T,PAW100,NT-NO,0.21076459848778115,0.059070972946161295,4,0.18032799636050395,0.24120120061505834,0.14834938766488345,0.27550830579277696,0.1684260782761244,0.20960035024673207,0.2519388704583888,bc,0.029535486473080647
T,PAW100,ST-CC,0.23023560718349179,0.03587652652787889,4,0.1997990050562146,0.26067220931076895,0.18180108955580543,0.25797492013355316,0.21365718531256503,0.24058320952230428,0.257161631393231,ab,0.017938263263939446
T,PAW100,ST-NO,0.2561300550857056,0.03631045835184227,4,0.22569345295842838,0.28656665721298274,0.2174887963156941,0.2962663149113657,0.2304459736417544,0.2553825545578812,0.2810666360018324,a,0.018155229175921134
T,Porosity,NT-CC,0.56,0.027080128015453196,4,0.5324747676352675,0.5875252323647326,0.52,0.58,0.5575000000000001,0.5700000000000001,0.5725,ab,0.013540064007726598
T,Porosity,NT-NO,0.5225,0.055602757725374236,4,0.4949747676352674,0.5500252323647326,0.47000000000000003,0.58,0.47750000000000004,0.52,0.5650000000000001,b,0.027801378862687118
T,Porosity,ST-CC,0.555,0.026457513110645894,4,0.5274747676352675,0.5825252323647326,0.52,0.58,0.5425,0.56,0.5725,ab,0.013228756555322947
T,Porosity,ST-NO,0.5700000000000001,0.024494897427831744,4,0.5424747676352675,0.5975252323647327,0.55,0.6,0.55,0.565,0.585,a,0.012247448713915872
T,WP,NT-CC,0.22458118181385164,0.01239495455893019,4,0.2091116028095421,0.24005076081816118,0.20932666674937053,0.23899578689223203,0.2187066108104212,0.225001136806902,0.23087570781033243,a,0.006197477279465095
T,WP,NT-NO,0.20684097941045285,0.029522950244836754,4,0.1913714004061433,0.22231055841476238,0.16331760798640726,0.22894534917722179,0.20314706598553556,0.21755048023909118,0.22124439366400844,ab,0.014761475122418377
T,WP,ST-CC,0.22405202275413816,0.018633212093296617,4,0.20858244374982865,0.23952160175844767,0.20522507986644686,0.24674506429034843,0.21108971995812034,0.22211897342987869,0.23508127622589653,a,0.009316606046648308
T,WP,ST-NO,0.19398762101214295,0.015695470656323943,4,0.17851804200783344,0.20945720001645246,0.17467233742778213,0.21216504983815207,0.18645264312744797,0.1945565483913188,0.20209152627601376,b,0.007847735328161971
B,BD,NT-CC,1.44,0.011547005383792526,4,1.396063249469416,1.4839367505305838,1.43,1.45,1.43,1.44,1.45,a,0.005773502691896263
B,BD,NT-NO,1.495,0.036968455021364754,4,1.4510632494694162,1.538936750530584,1.45,1.54,1.48,1.495,1.51,a,0.018484227510682377
B,BD,ST-CC,1.44,0.0734846922834953,4,1.396063249469416,1.4839367505305838,1.3800000000000001,1.54,1.3875,1.42,1.4725,a,0.03674234614174765
B,BD,ST-NO,1.4725,0.07847504911329042,4,1.428563249469416,1.5164367505305838,1.4,1.55,1.4074999999999998,1.47,1.535,a,0.03923752455664521
B,FC,NT-CC,0.3160168148571671,0.016827190521658385,4,0.3000172981443335,0.3320163315700007,0.3006839623968994,0.3334009382542658,0.30207612132370837,0.31499117938875154,0.32893187292221027,b,0.008413595260829193
B,FC,NT-NO,0.3542078024639753,0.026898399744637393,4,0.3382082857511417,0.37020731917680894,0.3286238835536518,0.39196572624676335,0.3411073732969846,0.34812080002774304,0.3612212291947338,a,0.013449199872318697
B,FC,ST-CC,0.3728112493806349,0.01844288801971279,4,0.3568117326678013,0.38881076609346854,0.34787827160873613,0.3917201231932041,0.3662894410877796,0.3758233013602998,0.3823451096531551,a,0.009221444009856396
B,FC,ST-NO,0.3503722609458323,0.01961565169078233,4,0.3343727442329987,0.3663717776586659,0.33155403251143306,0.37703493228471807,0.33866875377089645,0.34645003949358905,0.35815354666852484,a,0.009807825845391164
B,FC100,NT-CC,0.35250904634581104,0.016540438898390474,4,0.33318741171111543,0.37183068098050664,0.3346058823529412,0.36842727272727277,0.34047874331550804,0.3535015151515152,0.3655318181818182,b,0.008270219449195237
B,FC100,NT-NO,0.37610607142857144,0.024128102549395895,4,0.35678443679387584,0.39542770606326705,0.3535142857142857,0.41025,0.36512357142857144,0.37033,0.3813125,ab,0.012064051274697948
B,FC100,ST-CC,0.40016786354040046,0.024527466599593366,4,0.38084622890570485,0.41948949817509606,0.3649896103896104,0.4184655172413793,0.3926724025974026,0.40860816326530613,0.41610362420830405,a,0.012263733299796683
B,FC100,ST-NO,0.38287481990426336,0.032680124029431004,4,0.36355318526956776,0.40219645453895897,0.35321111111111114,0.42041578947368424,0.3567398745519713,0.37893618951612906,0.4050711348684211,a,0.016340062014715502
B,K100,NT-CC,0.001737277719065679,0.002223269741268139,4,1.1649886139366607e-5,0.0034629055519919912,-0.0015516376870198156,0.0033098312545854734,0.0014224952025225016,0.002595458654348529,0.002910241170891706,a,0.0011116348706340694
B,K100,NT-NO,0.0014955067293102166,0.002162797304628814,4,-2.3012110361609575e-4,0.0032211345622365287,-7.937062937062911e-4,0.003491640433718084,-1.2455301422293897e-4,0.0016420463886145365,0.003262106132147692,a,0.001081398652314407
B,K100,ST-CC,0.00152662425782095,0.0015802498559690445,4,-1.9900357510536232e-4,0.0032522520907472623,-4.53968253968251e-4,0.0030841584158415826,6.458120212280578e-4,0.0017381534347052341,0.0026189656712981265,a,7.901249279845222e-4
B,K100,ST-NO,0.0012942546429752179,0.002832893004264415,4,-4.3137318995109444e-4,0.00301988247590153,-0.002404273504273504,0.004257975279576219,3.055812995572064e-5,0.0016616583982990785,0.002925354911318576,a,0.0014164465021322076
B,Ks,NT-CC,2.7854945917043348,0.3581483440343596,4,2.3795048116794217,3.191484371729248,2.4634450317704277,3.2259808845795916,2.5105187608238553,2.7262762252336596,3.001252056114139,a,0.1790741720171798
B,Ks,NT-NO,2.1520908255384654,0.30564946454136643,4,1.7461010455135526,2.5580806055633785,1.765668554759014,2.449169732165201,1.9846667166221255,2.1967625076148236,2.3641866165311636,b,0.15282473227068322
B,Ks,ST-CC,1.776059611223488,0.8873799371204544,4,1.3700698311985753,2.182049391248401,0.45939248775923086,2.342620042553348,1.6420202800045287,2.151112957290687,2.285152288509646,b,0.4436899685602272
B,Ks,ST-NO,1.884718695241883,0.32531860874910384,4,1.4787289152169703,2.290708475266796,1.6910814921229684,2.370698092575577,1.7091458914170856,1.7385475981344936,1.9141204019592908,b,0.16265930437455192
B,PAW,NT-CC,0.12519483001736842,0.02268660139762518,4,0.10457602953230632,0.1458136305024305,0.09364653150539795,0.14423690307775397,0.11648758728605144,0.1314479427431609,0.1401551854744779,b,0.01134330069881259
B,PAW,NT-NO,0.12368389871457514,0.026821175781655326,4,0.10306509822951304,0.14430269919963723,0.09773733209543584,0.153162527068361,0.10277803855265435,0.12191786784725184,0.14282372800917262,b,0.013410587890827663
B,PAW,ST-CC,0.15693544694172182,0.038084597614010306,4,0.13631664645665972,0.1775542474267839,0.11934100163995956,0.19596436102506723,0.12705904568856238,0.1562182125509302,0.18609461380408965,a,0.019042298807005153
B,PAW,ST-NO,0.13594362250866357,0.013831342609052331,4,0.11532482202360148,0.15656242299372566,0.11833618043752406,0.1500932084975051,0.12880980138545503,0.13767255054981256,0.1448063716730211,ab,0.0069156713045261655
B,PAW100,NT-CC,0.16168706150601242,0.02285661912127635,4,0.13626367223394362,0.18711045077808122,0.1307710136938728,0.17926323755076093,0.1512101478002015,0.16835699738970794,0.17883391109551885,ab,0.011428309560638176
B,PAW100,NT-NO,0.14558216767917123,0.029554422277606022,4,0.12015877840710243,0.17100555695124003,0.1160216058486725,0.1768873238569322,0.12286930935792051,0.14470987050554013,0.16742272882679085,b,0.014777211138803011
B,PAW100,ST-CC,0.18429206110148735,0.04669084420077795,4,0.15886867182941855,0.20971545037355616,0.13645234042083385,0.22884371772434894,0.14834680152892687,0.18593609313038328,0.22188135270294376,a,0.023345422100388976
B,PAW100,ST-NO,0.16844618146709464,0.028218143717461393,4,0.14302279219502584,0.19386957073916344,0.13999325903720214,0.19818970703437802,0.1468809221665299,0.1678008798983992,0.18936613919896395,ab,0.014109071858730697
B,Porosity,NT-CC,0.455,0.005773502691896263,4,0.43842529270727243,0.4715747072927276,0.45,0.46,0.45,0.455,0.46,a,0.0028867513459481316
B,Porosity,NT-NO,0.43500000000000005,0.012909944487358039,4,0.41842529270727247,0.45157470729272764,0.42000000000000004,0.45,0.4275,0.43500000000000005,0.4425,a,0.0064549722436790195
B,Porosity,ST-CC,0.4575,0.028722813232690145,4,0.44092529270727243,0.4740747072927276,0.42000000000000004,0.48000000000000004,0.4425,0.465,0.48000000000000004,a,0.014361406616345072
B,Porosity,ST-NO,0.44500000000000006,0.02886751345948128,4,0.4284252927072725,0.46157470729272765,0.42000000000000004,0.47000000000000003,0.42000000000000004,0.44500000000000006,0.47000000000000003,a,0.01443375672974064
B,WP,NT-CC,0.19082198483979865,0.030470615244728744,4,0.1652726003615394,0.2163713693180579,0.16374556135925883,0.23379565297279384,0.1733734077277873,0.18287336251357098,0.20032193962558234,b,0.015235307622364372
B,WP,NT-NO,0.23052390374940018,0.049979114411171366,4,0.20497451927114094,0.25607328822765946,0.18924642189754198,0.2942283941513275,0.19139111258168634,0.21931039947436565,0.2584431906420795,a,0.024989557205585683
B,WP,ST-CC,0.21587580243891313,0.028230829529372038,4,0.1903264179606539,0.24142518691717238,0.18962179951703037,0.24958837810170875,0.19422227150536026,0.21214651606845672,0.23380004700200963,ab,0.014115414764686019
B,WP,ST-NO,0.21442863843716875,0.013866539243028738,4,0.1888792539589095,0.239978022915428,0.20176654296562205,0.23399083955319164,0.2069961251083697,0.21097858561493063,0.21841109894372968,ab,0.006933269621514369
