Depth_ID,Variable,Comparision,difference,pvalue,signif.,LCL,UCL
T,BD,NT-CC - NT-NO,-0.10000000000000009,0.1412, ,-0.19764812675809723,-0.0023518732419029464
T,BD,NT-CC - ST-CC,-0.012500000000000178,0.8472, ,-0.11014812675809732,0.08514812675809696
T,BD,NT-CC - ST-NO,0.022499999999999964,0.7292, ,-0.07514812675809718,0.1201481267580971
T,BD,NT-NO - ST-CC,0.08749999999999991,0.1933, ,-0.010148126758097231,0.18514812675809705
T,BD,NT-NO - ST-NO,0.12250000000000005,0.0777,.,0.02485187324190291,0.2201481267580972
T,BD,ST-CC - ST-NO,0.03500000000000014,0.5916, ,-0.062648126758097,0.13264812675809728
T,FC,NT-CC - NT-NO,-0.010166643317646717,0.5868, ,-0.03816778366096428,0.01783449702567084
T,FC,NT-CC - ST-CC,-0.061359054437260974,0.0056,**,-0.08936019478057854,-0.03335791409394341
T,FC,NT-CC - ST-NO,-0.03503268730486081,0.0784,.,-0.06303382764817837,-0.007031546961543251
T,FC,NT-NO - ST-CC,-0.051192411119614256,0.0157,*,-0.07919355146293182,-0.023191270776296697
T,FC,NT-NO - ST-NO,-0.024866043987214093,0.1971, ,-0.052867184330531655,0.0031350963561034666
T,FC,ST-CC - ST-NO,0.026326367132400164,0.1738, ,-0.0016747732109173956,0.054327507475717726
T,FC100,NT-CC - NT-NO,-0.010173395006908392,0.6712, ,-0.04613323817336961,0.025786448159552826
T,FC100,NT-CC - ST-CC,-0.046855447046304344,0.0682,.,-0.08281529021276557,-0.010895603879843126
T,FC100,NT-CC - ST-NO,-0.04268549320652293,0.0929,.,-0.07864533637298415,-0.006725650040061711
T,FC100,NT-NO - ST-CC,-0.03668205203939595,0.1427, ,-0.07264189520585718,-7.222088729347334e-4
T,FC100,NT-NO - ST-NO,-0.032512098199614536,0.1896, ,-0.06847194136607576,0.0034477449668466817
T,FC100,ST-CC - ST-NO,0.004169953839781415,0.8614, ,-0.0317898893266798,0.04012979700624263
T,K100,NT-CC - NT-NO,5.596532714197571e-4,0.3149, ,-2.6092778058023857e-4,0.001380234323419753
T,K100,NT-CC - ST-CC,-0.0010874527605551857,0.0642,.,-0.0019080338125551815,-2.6687170855519e-4
T,K100,NT-CC - ST-NO,-7.352609116656108e-4,0.1933, ,-0.0015558419636656066,8.53201403343849e-5
T,K100,NT-NO - ST-CC,-0.0016471060319749428,0.0094,**,-0.0024676870839749386,-8.265249799749471e-4
T,K100,NT-NO - ST-NO,-0.001294914183085368,0.0319,*,-0.0021154952350853637,-4.743331310853722e-4
T,K100,ST-CC - ST-NO,3.521918488895749e-4,0.5217, ,-4.683892031104208e-4,0.0011727729008895707
T,Ks,NT-CC - NT-NO,0.7535100309961198,0.0116,*,0.3636978086302706,1.143322253361969
T,Ks,NT-CC - ST-CC,0.33797372992120334,0.2071, ,-0.051838492444645834,0.7277859522870525
T,Ks,NT-CC - ST-NO,0.5701217430860579,0.044,*,0.18030952072020873,0.959933965451907
T,Ks,NT-NO - ST-CC,-0.41553630107491646,0.1271, ,-0.8053485234407656,-0.02572407870906729
T,Ks,NT-NO - ST-NO,-0.1833882879100619,0.4832, ,-0.573200510275911,0.20642393445578727
T,Ks,ST-CC - ST-NO,0.23214801316485456,0.3778, ,-0.1576642092009946,0.6219602355307037
T,PAW,NT-CC - NT-NO,-0.027906845721045515,0.2175, ,-0.06088307409850376,0.005069382656412734
T,PAW,NT-CC - ST-CC,-0.06188821349697449,0.0137,*,-0.09486444187443274,-0.02891198511951624
T,PAW,NT-CC - ST-NO,-0.0656262481065695,0.0099,**,-0.09860247648402776,-0.03265001972911125
T,PAW,NT-NO - ST-CC,-0.03398136777592897,0.139, ,-0.06695759615338723,-0.0010051393984707238
T,PAW,NT-NO - ST-NO,-0.03771940238552399,0.104, ,-0.07069563076298224,-0.004743174008065738
T,PAW,ST-CC - ST-NO,-0.0037380346095950145,0.8645, ,-0.03671426298705326,0.029238193767863234
T,PAW100,NT-CC - NT-NO,-0.02791359741030719,0.3383, ,-0.07095745293125638,0.015130258110642003
T,PAW100,NT-CC - ST-CC,-0.04738460610601783,0.1162, ,-0.09042846162696702,-0.004340750585068637
T,PAW100,NT-CC - ST-NO,-0.07327905400823162,0.0225,*,-0.11632290952918081,-0.030235198487282428
T,PAW100,NT-NO - ST-CC,-0.01947100869571064,0.4999, ,-0.06251486421665983,0.023572846825238553
T,PAW100,NT-NO - ST-NO,-0.04536545659792443,0.131, ,-0.08840931211887362,-0.002321601076975238
T,PAW100,ST-CC - ST-NO,-0.02589444790221379,0.3731, ,-0.06893830342316298,0.0171494076187354
T,Porosity,NT-CC - NT-NO,0.03750000000000009,0.1642, ,-0.0014265569176756115,0.07642655691767579
T,Porosity,NT-CC - ST-CC,0.0050000000000000044,0.8467, ,-0.033926556917675696,0.043926556917675705
T,Porosity,NT-CC - ST-NO,-0.010000000000000009,0.6997, ,-0.04892655691767571,0.02892655691767569
T,Porosity,NT-NO - ST-CC,-0.032500000000000084,0.2234, ,-0.07142655691767578,0.006426556917675616
T,Porosity,NT-NO - ST-NO,-0.0475000000000001,0.0851,.,-0.0864265569176758,-0.008573443082324397
T,Porosity,ST-CC - ST-NO,-0.015000000000000013,0.5644, ,-0.053926556917675714,0.023926556917675687
T,WP,NT-CC - NT-NO,0.017740202403398797,0.2361, ,-0.00413708602869781,0.0396174908354954
T,WP,NT-CC - ST-CC,5.291590597134854e-4,0.9709, ,-0.02134812937238312,0.022406447491810092
T,WP,NT-CC - ST-NO,0.03059356080170869,0.0526,.,0.008716272369612085,0.052470849233805295
T,WP,NT-NO - ST-CC,-0.01721104334368531,0.2496, ,-0.039088331775781915,0.004666245088411295
T,WP,NT-NO - ST-NO,0.012853358398309894,0.384, ,-0.009023930033786712,0.0347306468304065
T,WP,ST-CC - ST-NO,0.030064401741995206,0.0562,.,0.0081871133098986,0.05194169017409181
B,BD,NT-CC - NT-NO,-0.05500000000000016,0.1984, ,-0.11713594848695506,0.0071359484869547435
B,BD,NT-CC - ST-CC,0,1, ,-0.0621359484869549,0.0621359484869549
B,BD,NT-CC - ST-NO,-0.03249999999999997,0.4368, ,-0.09463594848695488,0.02963594848695493
B,BD,NT-NO - ST-CC,0.05500000000000016,0.1984, ,-0.0071359484869547435,0.11713594848695506
B,BD,NT-NO - ST-NO,0.022500000000000187,0.5878, ,-0.03963594848695472,0.08463594848695509
B,BD,ST-CC - ST-NO,-0.03249999999999997,0.4368, ,-0.09463594848695488,0.02963594848695493
B,FC,NT-CC - NT-NO,-0.038190987606808224,0.0234,*,-0.0608177211335125,-0.015564254080103954
B,FC,NT-CC - ST-CC,-0.05679443452346783,0.0023,**,-0.0794211680501721,-0.034167700996763556
B,FC,NT-CC - ST-NO,-0.0343554460886652,0.0377,*,-0.05698217961536947,-0.011728712561960928
B,FC,NT-NO - ST-CC,-0.018603446916659605,0.2301, ,-0.04123018044336388,0.004023286610044665
B,FC,NT-NO - ST-NO,0.0038355415181430264,0.7987, ,-0.018791192008561244,0.026462275044847296
B,FC,ST-CC - ST-NO,0.02243898843480263,0.15310000000000001, ,-1.8774509190163866e-4,0.045065721961506905
B,FC100,NT-CC - NT-NO,-0.023597025082760403,0.2088, ,-0.05092194283036465,0.003727892664843843
B,FC100,NT-CC - ST-CC,-0.04765881719458942,0.0199,*,-0.07498373494219367,-0.020333899446985174
B,FC100,NT-CC - ST-NO,-0.030365773558452325,0.1131, ,-0.05769069130605657,-0.003040855810848078
B,FC100,NT-NO - ST-CC,-0.024061792111829017,0.2006, ,-0.05138670985943326,0.0032631256357752297
B,FC100,NT-NO - ST-NO,-0.006768748475691921,0.7099, ,-0.03409366622329617,0.020556169271912325
B,FC100,ST-CC - ST-NO,0.017293043636137095,0.3496, ,-0.010031874111467151,0.04461796138374134
B,K100,NT-CC - NT-NO,2.4177098975546236e-4,0.8814, ,-0.0021986352951774224,0.0026821772746883467
B,K100,NT-CC - ST-CC,2.1065346124472892e-4,0.8966, ,-0.0022297528236881557,0.0026510597461776135
B,K100,NT-CC - ST-NO,4.4302307609046104e-4,0.7848, ,-0.0019973832088424235,0.0028834293610233456
B,K100,NT-NO - ST-CC,-3.1117528510733435e-5,0.9847, ,-0.002471523813443618,0.0024092887564221514
B,K100,NT-NO - ST-NO,2.0125208633499868e-4,0.9012, ,-0.0022391541985978857,0.0026416583712678835
B,K100,ST-CC - ST-NO,2.3236961484573212e-4,0.886, ,-0.0022080366700871525,0.0026727758997786167
B,Ks,NT-CC - NT-NO,0.6334037661658694,0.1155, ,0.059247513069768054,1.2075600192619707
B,Ks,NT-CC - ST-CC,1.0094349804808467,0.0192,*,0.4352787273847454,1.583591233576948
B,Ks,NT-CC - ST-NO,0.9007758964624517,0.0327,*,0.3266196433663504,1.474932149558553
B,Ks,NT-NO - ST-CC,0.3760312143149773,0.3337, ,-0.19812503878112397,0.9501874674110786
B,Ks,NT-NO - ST-NO,0.26737213029658236,0.4876, ,-0.30678412279951894,0.8415283833926837
B,Ks,ST-CC - ST-NO,-0.10865908401839497,0.776, ,-0.6828153371144963,0.46549716907770633
B,PAW,NT-CC - NT-NO,0.0015109313027932836,0.9378, ,-0.027648455983046483,0.03067031858863305
B,PAW,NT-CC - ST-CC,-0.0317406169243534,0.12, ,-0.06090000421019316,-0.0025812296385136317
B,PAW,NT-CC - ST-NO,-0.01074879249129515,0.5812, ,-0.039908179777134914,0.018410594794544616
B,PAW,NT-NO - ST-CC,-0.03325154822714668,0.1049, ,-0.062410935512986446,-0.004092160941306915
B,PAW,NT-NO - ST-NO,-0.012259723794088434,0.5301, ,-0.0414191110799282,0.016899663491751333
B,PAW,ST-CC - ST-NO,0.020991824433058248,0.2899, ,-0.008167562852781519,0.05015121171889801
B,PAW100,NT-CC - NT-NO,0.016104893826841188,0.504, ,-0.019849208083209155,0.05205899573689153
B,PAW100,NT-CC - ST-CC,-0.022604999595474934,0.3527, ,-0.05855910150552528,0.013349102314575409
B,PAW100,NT-CC - ST-NO,-0.006759119961082222,0.7774, ,-0.042713221871132565,0.02919498194896812
B,PAW100,NT-NO - ST-CC,-0.03870989342231612,0.1237, ,-0.07466399533236646,-0.002755791512265779
B,PAW100,NT-NO - ST-NO,-0.02286401378792341,0.3474, ,-0.05881811569797375,0.013090088122126933
B,PAW100,ST-CC - ST-NO,0.015845879634392712,0.5107, ,-0.02010822227565763,0.051799981544443055
B,Porosity,NT-CC - NT-NO,0.019999999999999962,0.214, ,-0.003440175845739652,0.04344017584573957
B,Porosity,NT-CC - ST-CC,-0.0025000000000000022,0.8724, ,-0.025940175845739617,0.020940175845739612
B,Porosity,NT-CC - ST-NO,0.009999999999999953,0.5241, ,-0.013440175845739661,0.033440175845739564
B,Porosity,NT-NO - ST-CC,-0.022499999999999964,0.1656, ,-0.045940175845739575,9.401758457396499e-4
B,Porosity,NT-NO - ST-NO,-0.010000000000000009,0.5241, ,-0.03344017584573962,0.013440175845739605
B,Porosity,ST-CC - ST-NO,0.012499999999999956,0.4281, ,-0.010940175845739659,0.035940175845739566
B,WP,NT-CC - NT-NO,-0.039701918909601536,0.1168, ,-0.07583420494904042,-0.0035696328701626603
B,WP,NT-CC - ST-CC,-0.025053817599114486,0.3072, ,-0.06118610363855336,0.011078468440324389
B,WP,NT-CC - ST-NO,-0.023606653597370103,0.3348, ,-0.05973893963680898,0.012525632442068772
B,WP,NT-NO - ST-CC,0.01464810131048705,0.5446, ,-0.021484184728951826,0.050780387349925925
B,WP,NT-NO - ST-NO,0.016095265312231433,0.5063, ,-0.020037020727207443,0.05222755135167031
B,WP,ST-CC - ST-NO,0.0014471640017443832,0.9519, ,-0.03468512203769449,0.03757945004118326
