Trt,mean,std,r,Min,Max,Q25,Q50,Q75,groups,stder,Depth_text,psd_group,Variable
NT-CC,0.004188021605143319,0.002118080115974328,244,0.0018343686407123535,0.00678725957220554,0.002258630895330761,0.004065229103827691,0.0059946198136402494,a,1.355961847486297e-4,0 - 5 cm,<0.2,ln.r_area
NT-NO,0.0013726328748575082,8.045057862732503e-4,244,7.640787952752927e-4,0.0027541247245604183,9.162774683264355e-4,9.861639897971607e-4,0.0014425193963282334,b,5.150320538119411e-5,0 - 5 cm,<0.2,ln.r_area
ST-CC,0.0016026139297026381,0.0024779053254493067,244,-6.058591423080319e-4,0.005779705890664912,7.734321158905005e-5,6.183044852268364e-4,0.0021435752033404244,b,1.586316333198182e-4,0 - 5 cm,<0.2,ln.r_area
ST-NO,0.0016017210088030169,0.0011111398997509195,244,2.3281680813660806e-4,0.0028723110048644407,6.632550152866755e-4,0.0016508781111055093,0.0025893441046218506,b,7.113344296652929e-5,0 - 5 cm,<0.2,ln.r_area
NT-CC,0.0074347515666044715,0.0036496328768340506,244,0.003162704552952334,0.011907472933693928,0.004252289090454761,0.007334414389885813,0.010516876866035524,a,2.3364380322517554e-4,0 - 5 cm,<0.2,ln.r_area_porosity
NT-NO,0.0025763625947013186,0.001367185805970219,244,0.0016256995644155163,0.004918079865286461,0.0016568693212894176,0.0018808354745516488,0.00280032874796355,b,8.752510244248428e-5,0 - 5 cm,<0.2,ln.r_area_porosity
ST-CC,0.0027572034247095823,0.004292650027031146,244,-0.0011651137352077538,0.009965010156318815,1.1013910508588263e-4,0.001114458638863634,0.0037615229584873336,b,2.7480875805246474e-4,0 - 5 cm,<0.2,ln.r_area_porosity
ST-NO,0.0027979466073227164,0.001907506494701639,244,4.014082898907036e-4,0.004787185008107401,0.0012004444602045368,0.00300159656564638,0.00459909871276456,b,1.2211559001666652e-4,0 - 5 cm,<0.2,ln.r_area_porosity
NT-CC,7.824370355069659e-4,0.0011310797819749736,244,-3.797684950905822e-4,0.0046637564996031555,5.775400541141451e-6,4.2830262317172796e-4,9.723196209490415e-4,a,7.240996311962793e-5,0 - 5 cm,<0.2,Sr.diff
NT-NO,2.647679847536998e-4,6.92791296653048e-4,244,-1.771362694773515e-4,0.0044059502921934834,-3.4348121379590424e-5,4.386143254936359e-5,8.999922312996622e-5,b,4.4351418034060814e-5,0 - 5 cm,<0.2,Sr.diff
ST-CC,2.997796487571323e-4,6.393401788040573e-4,244,-5.050316734205307e-4,0.002813809736897932,-6.85397402441501e-5,9.071005524552422e-6,7.24978764732237e-4,b,4.092956085490567e-5,0 - 5 cm,<0.2,Sr.diff
ST-NO,3.05373505194288e-4,6.028549931793018e-4,244,-2.8192829692696986e-4,0.0029552293906950355,1.010997456774021e-5,1.3427566031959381e-4,2.503712964632421e-4,b,3.8593836189322545e-5,0 - 5 cm,<0.2,Sr.diff
NT-CC,0.027934374384576924,0.0021150248087960367,172,0.02598174948864464,0.031234311729070395,0.02615807280878743,0.027260718160296328,0.02903701973608582,c,1.6126912977969309e-4,0 - 5 cm,0.2-10,ln.r_area
NT-NO,0.02949707866066846,0.008224589717481065,172,0.020608224932620826,0.04053475448716085,0.02216547929453365,0.02842266761144608,0.03575426697758089,b,6.271190867440517e-4,0 - 5 cm,0.2-10,ln.r_area
ST-CC,0.028549676964165716,0.004144484349766698,172,0.022098769595610794,0.03249583964982058,0.026377705353841083,0.02980204930561574,0.03197402091594037,bc,3.1601396905263807e-4,0 - 5 cm,0.2-10,ln.r_area
ST-NO,0.03538083394402352,0.0018502236755290496,172,0.03359807160967861,0.03847473545410856,0.03441126302149363,0.034725264356153446,0.035694835278683335,a,1.4107823265685856e-4,0 - 5 cm,0.2-10,ln.r_area
NT-CC,0.049965162291817036,0.004196703053077992,172,0.04558201664674498,0.05443190206107235,0.04589135580489022,0.0499233652297254,0.05399717171665222,c,3.199956078524355e-4,0 - 5 cm,0.2-10,ln.r_area_porosity
NT-NO,0.05562005083441036,0.011288910739135976,172,0.04293380194296005,0.07238349015564437,0.046932222956757974,0.053581455619518506,0.06226928349717088,b,8.607713741653119e-4,0 - 5 cm,0.2-10,ln.r_area_porosity
ST-CC,0.05159979139527739,0.007986394880462079,172,0.03810132688898413,0.05781832970541873,0.04962727971251215,0.05523975449335336,0.0572122661761186,c,6.089569006910501e-4,0 - 5 cm,0.2-10,ln.r_area_porosity
ST-NO,0.062055997438680524,0.001712524375634956,172,0.05979711521626203,0.06412455909018093,0.060764830999081795,0.06215115772413958,0.06344232416373831,a,1.3057875947203364e-4,0 - 5 cm,0.2-10,ln.r_area_porosity
NT-CC,0.007178665785945897,0.0014561652871408729,172,0.004256322313390681,0.010764995952738832,0.006250673289107833,0.0072605644800197155,0.007769256745578934,b,1.1103156222847495e-4,0 - 5 cm,0.2-10,Sr.diff
NT-NO,0.007581934082671627,0.00317098827151922,172,0.001412469107414216,0.012976930867638181,0.005078012464391324,0.0075175390366185035,0.010463620700949972,b,2.4178558897406914e-4,0 - 5 cm,0.2-10,Sr.diff
ST-CC,0.007345859599153342,0.0038280040350348386,172,-4.234986783543393e-4,0.013694625091237866,0.0042744138319270875,0.00741065047788636,0.010066479551826851,b,2.918825712851274e-4,0 - 5 cm,0.2-10,Sr.diff
ST-NO,0.009087011498227125,0.0033760272024540845,172,0.0013279209011609616,0.013935497956656162,0.006372468548468846,0.010063198017359665,0.01188842673154658,a,2.574196608891154e-4,0 - 5 cm,0.2-10,Sr.diff
NT-CC,0.0090640809315502,0.0010097623750853673,68,0.007780131563427059,0.010119071135163353,0.00824060681247182,0.009178560513805195,0.010002034632883575,c,1.2245167438975081e-4,0 - 5 cm,10-50,ln.r_area
NT-NO,0.011625885877070951,8.905866347963083e-4,68,0.010548211059054917,0.01268199090930718,0.010875917985349565,0.011636670769960854,0.012386638661682242,b,1.0799949305966351e-4,0 - 5 cm,10-50,ln.r_area
ST-CC,0.011989491101738338,0.0014887269802993479,68,0.010353432061917366,0.013706166534264645,0.010615306522864777,0.01194918290538567,0.01332336748425923,ab,1.8053466433767744e-4,0 - 5 cm,10-50,ln.r_area
ST-NO,0.012215346501310793,0.0018260486684414832,68,0.009531662055420852,0.014550061153690117,0.011328449152458864,0.012389831398066101,0.013276728746918032,a,2.2144092757360933e-4,0 - 5 cm,10-50,ln.r_area
NT-CC,0.016197065082709163,0.001731192677729536,68,0.013414019936943206,0.017752756377479566,0.015460377910418599,0.016810742008206935,0.0175474291804975,c,2.09937949075728e-4,0 - 5 cm,10-50,ln.r_area_porosity
NT-NO,0.022472829541453423,0.0029966829737968674,68,0.018836091176883778,0.026982959381504638,0.02059892095690275,0.02203613380371264,0.023910042388263313,a,3.6340118904278014e-4,0 - 5 cm,10-50,ln.r_area_porosity
ST-CC,0.021704624108807406,0.003327529812043468,68,0.017850744934340287,0.026358012565893547,0.019057138065194955,0.0213048694674979,0.02395235551111035,ab,4.0352226139549706e-4,0 - 5 cm,10-50,ln.r_area_porosity
ST-NO,0.021380805871642775,0.0027696322127066892,68,0.01733029464621973,0.02508631233394848,0.0203979294257141,0.021553308253201446,0.022536184699130123,b,3.3586723991478937e-4,0 - 5 cm,10-50,ln.r_area_porosity
NT-CC,0.006160850699752584,7.361136624268038e-4,68,0.004790537876049217,0.007312529019209868,0.005606469647705781,0.006320010534496323,0.006748362756457071,b,8.926689360723454e-5,0 - 5 cm,10-50,Sr.diff
NT-NO,0.007893587141581254,8.095827807477413e-4,68,0.006339231626208974,0.00962846097972514,0.007354310365566941,0.007705594545804939,0.00861310113424199,a,9.8176332873652975e-005,0 - 5 cm,10-50,Sr.diff
ST-CC,0.008147469314900868,0.0015164550351599504,68,0.0064863130771206645,0.01188220993746436,0.006981889539629665,0.007490017653414227,0.00894559278065954,a,1.8389718489600641e-4,0 - 5 cm,10-50,Sr.diff
ST-NO,0.008302808971466645,0.001693581492671204,68,0.0053784650690780755,0.011528683380839788,0.00693800986811291,0.008187609624036807,0.009631854137952603,a,2.053769229374881e-4,0 - 5 cm,10-50,Sr.diff
NT-CC,0.019534788135069075,0.0021301683499835972,132,0.01653404238748409,0.022137082986129937,0.018155108654726585,0.019734013583331135,0.021113693063673625,a,1.854073565780806e-4,0 - 5 cm,50-1000,ln.r_area
NT-NO,0.017732894406980657,0.0027514796847138093,132,0.014762827830870942,0.022136465204069148,0.015974648220868186,0.01701614229649127,0.018774388482603745,b,2.3948556696235123e-4,0 - 5 cm,50-1000,ln.r_area
ST-CC,0.017937542699855393,0.0019094052853983298,132,0.015402143298596597,0.02076504863620094,0.017149367583206912,0.01779148943231202,0.018579664548960505,b,1.6619239817578074e-4,0 - 5 cm,50-1000,ln.r_area
ST-NO,0.015591254219690718,9.85948111185517e-4,132,0.013961133411958671,0.016454843995649678,0.015257685639954896,0.015974519735577262,0.016308088315313083,c,8.581576804456126e-5,0 - 5 cm,50-1000,ln.r_area
NT-CC,0.035022563455908456,0.0046598599579189956,132,0.028506969633593258,0.03994723671061831,0.031726037246741404,0.03581802373971113,0.039114549948878176,a,4.0558874927817777e-4,0 - 5 cm,50-1000,ln.r_area_porosity
NT-NO,0.03456995741593875,0.007931757550082751,132,0.02636219255512668,0.04611763584181072,0.027769757213178994,0.032900000633408796,0.03970020083616854,a,6.90370880963657e-4,0 - 5 cm,50-1000,ln.r_area_porosity
ST-CC,0.032244701701534643,0.0022671234931610374,132,0.029619506343454994,0.0358018079934499,0.030893301831320358,0.03177874623461684,0.03313014610483113,b,1.9732777172578347e-4,0 - 5 cm,50-1000,ln.r_area_porosity
ST-NO,0.027432034760894702,0.002456332692995316,132,0.023268555686597785,0.02956212682763797,0.02709495443326541,0.028448728264671527,0.028785808592300816,c,2.137963187219857e-4,0 - 5 cm,50-1000,ln.r_area_porosity
NT-CC,0.006619380800556557,8.153146051903547e-4,132,0.004976572679220859,0.007937288593868108,0.006168243340365517,0.006528216988473112,0.00732936832636652,a,7.096402766899109e-5,0 - 5 cm,50-1000,Sr.diff
NT-NO,0.0060159041621011666,0.0012497260971949063,132,0.0031023841934629814,0.007770099886415416,0.005264087389942496,0.006050898822487771,0.0071429124888513496,b,1.0877469479317594e-4,0 - 5 cm,50-1000,Sr.diff
ST-CC,0.006091306837354636,7.616789062895025e-4,132,0.004309081850712382,0.0072732572926365036,0.005926807441317947,0.00602920542130625,0.00677721722495811,b,6.629563929888812e-5,0 - 5 cm,50-1000,Sr.diff
ST-NO,0.005292108968101097,0.001000760264586337,132,0.0034922917816966326,0.008135662840274449,0.0045473058353396045,0.005290797927545443,0.005852708932014228,c,8.710500051639677e-5,0 - 5 cm,50-1000,Sr.diff
NT-CC,7.08960342135721e-4,1.2220650633933908e-4,244,5.88473640729528e-4,9.097885023310035e-4,6.28750726287735e-4,6.687896127411763e-4,7.489992285891623e-4,a,7.823469889594324e-6,20 - 25 cm,<0.2,ln.r_area
NT-NO,3.687390006880597e-4,4.3081554839070614e-4,244,-1.0586181148095129e-5,0.0010955571758104615,9.974512319737694e-5,1.9499250404493627e-4,4.6398638153561907e-4,b,2.758013932126279e-5,20 - 25 cm,<0.2,ln.r_area
ST-CC,-1.4762604852237003e-4,1.7494458957247662e-4,244,-3.3688630504894964e-4,1.1307517534677692e-4,-2.879361884226704e-4,-1.833465321936537e-4,-4.303639229335331e-5,c,1.1199679705000479e-5,20 - 25 cm,<0.2,ln.r_area
ST-NO,-1.5907524994130643e-4,7.26061427162023e-5,244,-2.564871731575358e-4,-6.50815102966839e-5,-2.095519057954207e-4,-1.5736615815550303e-4,-1.0688950230138876e-4,c,4.648131988672552e-6,20 - 25 cm,<0.2,ln.r_area
NT-CC,0.00155931308849626,2.771873025206169e-4,244,0.0013077192016211733,0.0020217522274022302,0.001373956574547365,0.0014538904624808177,0.0016392469764297127,a,1.774509868587777e-5,20 - 25 cm,<0.2,ln.r_area_porosity
NT-NO,8.643447133628028e-4,0.0010304467948944894,244,-2.461902592580262e-5,0.0026084694662153844,2.2655358098309645e-4,4.3676420658081465e-4,0.001074555338960521,b,6.596759627757162e-5,20 - 25 cm,<0.2,ln.r_area_porosity
ST-CC,-3.108383774034544e-4,3.899985960414736e-4,244,-7.486362334421103e-4,2.692266079685164e-4,-6.115645003614297e-4,-3.8197194207011185e-4,-8.124581911213661e-5,c,2.496710170768008e-5,20 - 25 cm,<0.2,ln.r_area_porosity
ST-NO,-3.583878365209538e-4,1.5774430974391086e-4,244,-5.457173896968846e-4,-1.3847129850358278e-4,-4.82691520057642e-4,-3.7468132894167384e-4,-2.503776454049856e-4,c,1.0098544623389334e-5,20 - 25 cm,<0.2,ln.r_area_porosity
NT-CC,1.4118579600323777e-4,4.329502082429491e-4,244,-2.035571531388003e-4,0.0021379205082321384,-4.804538800184943e-5,-7.560078935098247e-7,4.65737708791325e-5,a,2.7716796914862395e-5,20 - 25 cm,<0.2,Sr.diff
NT-NO,7.208782871261702e-5,2.048352747911142e-4,244,-1.378405198332322e-4,9.963782498192408e-4,-3.279382483797888e-5,4.256587831152903e-6,5.463075122330574e-5,b,1.3113234742225822e-5,20 - 25 cm,<0.2,Sr.diff
ST-CC,-2.5341992478906198e-5,1.030398521322895e-4,244,-2.897616165573602e-4,4.398653994991397e-4,-5.591791222492315e-5,1.916300992166331e-6,3.826794412797874e-5,c,6.596450587882653e-6,20 - 25 cm,<0.2,Sr.diff
ST-NO,-2.483568882174683e-5,1.1915007976710016e-4,244,-2.4385290818351724e-4,7.749157703990095e-4,-9.132071834636046e-5,-1.5795596180478988e-6,8.941809856333194e-6,c,7.627802228567591e-6,20 - 25 cm,<0.2,Sr.diff
NT-CC,0.02683503134686707,0.003715267022793136,172,0.022482609203557245,0.03272912184280585,0.025094592997333517,0.02606419717055259,0.02780463552008614,a,2.832864546899129e-4,20 - 25 cm,0.2-10,ln.r_area
NT-NO,0.018526992226386943,0.004785621713991685,172,0.012594173399412014,0.0241660688919011,0.014553947895262286,0.018673863307117324,0.02264690763824198,d,3.649002347682005e-4,20 - 25 cm,0.2-10,ln.r_area
ST-CC,0.02367373497913247,0.006680503853646295,172,0.016793648707411537,0.031603441700397944,0.01722850826194936,0.023148924754360208,0.029594151471543317,b,5.09383643391258e-4,20 - 25 cm,0.2-10,ln.r_area
ST-NO,0.02238044127412852,0.004264503760724139,172,0.01814660655246854,0.029160179948201484,0.019159091839995628,0.021107489297922024,0.024328838732054915,c,3.2516536334422367e-4,20 - 25 cm,0.2-10,ln.r_area
NT-CC,0.059048283869058665,0.008661088220000928,172,0.048875237399037486,0.07273138187290189,0.05455346303768156,0.057293258102147644,0.061788078933524754,a,6.604017855373526e-4,20 - 25 cm,0.2-10,ln.r_area_porosity
NT-NO,0.04255801795987218,0.010810479752742306,172,0.02862312136230003,0.05620016021372348,0.03431150544869234,0.0427043951317326,0.05095090764291244,c,8.242913534513857e-4,20 - 25 cm,0.2-10,ln.r_area_porosity
ST-CC,0.05119606227127702,0.012137069721693672,172,0.037319219349803416,0.06584050354249571,0.040353843135299605,0.050812263096404485,0.0616544822323819,b,9.254428902927145e-4,20 - 25 cm,0.2-10,ln.r_area_porosity
ST-NO,0.050001647688641376,0.007210684201325154,172,0.04320620607730604,0.062042936060003155,0.045616885333322914,0.04737872430862816,0.051763486663946624,b,5.498095159109927e-4,20 - 25 cm,0.2-10,ln.r_area_porosity
NT-CC,0.006908004516370085,0.0026333441776115922,172,0.001562562618708685,0.011796894740477515,0.005162573795008868,0.006715962046648427,0.009115529398266015,a,2.007906111397282e-4,20 - 25 cm,0.2-10,Sr.diff
NT-NO,0.004792378374329287,0.0030279894584010394,172,7.662618457484616e-4,0.01175949668108689,0.0023651260698297205,0.004121967620614564,0.006585758752617438,c,2.3088203169417822e-4,20 - 25 cm,0.2-10,Sr.diff
ST-CC,0.006104969678157409,0.004589531564207506,172,-1.327063094798131e-4,0.014133665521956829,0.0018254987762301167,0.005555725284181079,0.009091717850565145,b,3.499485010190038e-4,20 - 25 cm,0.2-10,Sr.diff
ST-NO,0.005770802882740798,0.0034148478850719068,172,2.531715497676723e-4,0.011095229227160663,0.002507314209008432,0.006034625188292231,0.008804168054775047,b,2.6037971018839223e-4,20 - 25 cm,0.2-10,Sr.diff
NT-CC,0.012210312488127083,0.002797550316862271,68,0.00774031987150568,0.015300611208811436,0.011291020377949046,0.012900159436095609,0.013819451546273644,b,3.3925280733539115e-4,20 - 25 cm,10-50,ln.r_area
NT-NO,0.01231846285387346,0.0026840494069215403,68,0.008766486179293403,0.015601619424725507,0.010350064849852033,0.012452872905737464,0.014421270909758891,ab,3.254888002680573e-4,20 - 25 cm,10-50,ln.r_area
ST-CC,0.013096645614893956,0.0017580775843083413,68,0.01085523719721503,0.0150906663652733,0.011687686534156957,0.013220339448543745,0.014629298529280743,a,2.1319822288629498e-4,20 - 25 cm,10-50,ln.r_area
ST-NO,0.012485100597706912,8.90967370645171e-4,68,0.011645053561141781,0.013929553900424533,0.011840442864364623,0.012182897464630667,0.012827555197972957,ab,1.0804566406320235e-4,20 - 25 cm,10-50,ln.r_area
NT-CC,0.02687960683919223,0.00630859830754693,68,0.016826782329360173,0.03400135824180319,0.024997674271390324,0.028345143392802776,0.030227075960604685,a,7.650299168120235e-4,20 - 25 cm,10-50,ln.r_area_porosity
NT-NO,0.028279189526529785,0.005856711082697731,68,0.019923832225666824,0.0346702653882789,0.024405823068389756,0.029261330246086705,0.03313469670422674,a,7.102305415496563e-4,20 - 25 cm,10-50,ln.r_area_porosity
ST-CC,0.028551861921294792,0.0027833955810717594,68,0.02412274932714451,0.031438888260986037,0.027397061700484223,0.02932290504852431,0.030477705269334878,a,3.3753629348930316e-4,20 - 25 cm,10-50,ln.r_area_porosity
ST-NO,0.028235128943802718,0.003444300989435029,68,0.02477670970455698,0.033165604524820314,0.025192431626307705,0.027499100772916788,0.0305417980904118,a,4.1768284664294244e-4,20 - 25 cm,10-50,ln.r_area_porosity
NT-CC,0.008276556561335796,0.002042226561127661,68,0.004986110928857479,0.011670018956650652,0.006570066633596078,0.008770786594519409,0.009638640885475919,a,2.4765634773444905e-4,20 - 25 cm,10-50,Sr.diff
NT-NO,0.008342748128745895,0.002039337431428561,68,0.005564302149444811,0.011683170427080447,0.006606602563604541,0.007630247539791635,0.010421974206904133,a,2.473059892957579e-4,20 - 25 cm,10-50,Sr.diff
ST-CC,0.008886633915474952,0.0016995549591541604,68,0.006531982880299103,0.012643227159025328,0.0076058244373396755,0.008442605080710708,0.009964071709622713,a,2.0610131215102683e-4,20 - 25 cm,10-50,Sr.diff
ST-NO,0.008461324181748562,0.00115471024375424,68,0.00626080619111169,0.011121851741047739,0.007603844424270617,0.008419397859846911,0.009062265729381347,a,1.400291853523955e-4,20 - 25 cm,10-50,Sr.diff
NT-CC,0.013507313799895693,0.002126725490861136,132,0.010078233603755132,0.01527016176277499,0.012583334277915841,0.014340429916526325,0.015264409438506179,d,1.851076941551687e-4,20 - 25 cm,50-1000,ln.r_area
NT-NO,0.017800200643940556,0.004192792737025001,132,0.013605121170363312,0.02221327877194792,0.013637620444929938,0.017691201316725497,0.021853781515736116,a,3.649357657846934e-4,20 - 25 cm,50-1000,ln.r_area
ST-CC,0.015380667016103317,0.0013328600878054929,132,0.01421594297483473,0.017556794299115244,0.014354987614998023,0.01487496539523165,0.015900644796336946,b,1.160105799010429e-4,20 - 25 cm,50-1000,ln.r_area
ST-NO,0.014538946812726704,8.198743540314813e-4,132,0.013559257842615823,0.015643098263444268,0.013879269984835777,0.014476715572423363,0.015136392400314289,c,7.13609028639961e-5,20 - 25 cm,50-1000,ln.r_area
NT-CC,0.029647501031653974,0.004423548106306459,132,0.022396074675011403,0.03319600383211954,0.027962965062035196,0.03149896280974247,0.033183498779361255,c,3.850204426765472e-4,20 - 25 cm,50-1000,ln.r_area_porosity
NT-NO,0.04106345281514472,0.010203272581896286,132,0.03032989674767144,0.05288875898082837,0.03131233669336549,0.040517577766039536,0.05026869388781876,a,8.880808870667732e-4,20 - 25 cm,50-1000,ln.r_area_porosity
ST-CC,0.03371040104900655,0.003363599129257884,132,0.03000278297580372,0.039015098442478316,0.03148287537219704,0.03291186138887209,0.03513938706568159,b,2.9276372599791936e-4,20 - 25 cm,50-1000,ln.r_area_porosity
ST-NO,0.03267817954971771,6.350475592440312e-4,132,0.03184572435305879,0.03329985880692641,0.03217439152150724,0.03278356751944282,0.0332873555476533,b,5.527379526679405e-5,20 - 25 cm,50-1000,ln.r_area_porosity
NT-CC,0.004603878698462895,0.0014991696367966099,132,0.0019226228708109638,0.008263342676753549,0.003485307481524022,0.004978815196300002,0.005384731416194041,c,1.3048596812675436e-4,20 - 25 cm,50-1000,Sr.diff
NT-NO,0.006055473548158587,0.001680300782949665,132,0.003137700292498158,0.008413856158761557,0.004327295485193547,0.006688281392878748,0.007592177407050149,a,1.4625141079820073e-4,20 - 25 cm,50-1000,Sr.diff
ST-CC,0.0052433471209585684,9.631849792853788e-4,132,0.0038705276148863765,0.007559317827285028,0.004246966246849823,0.005385010204122048,0.005971652280413242,b,8.383449172286805e-5,20 - 25 cm,50-1000,Sr.diff
ST-NO,0.004960965426444472,8.050495380366436e-4,132,0.003709454434697612,0.006964675849029156,0.004301176635048656,0.005030884822661563,0.005363601355798553,b,7.007056825481816e-5,20 - 25 cm,50-1000,Sr.diff
