Comparision,difference,pvalue,signif.,LCL,UCL,Depth_text,psd_group,Variable
NT-CC - NT-NO,0.0028153887302858113,0,***,0.002477287244143471,0.0031534902164281516,0 - 5 cm,<0.2,ln.r_area
NT-CC - ST-CC,0.0025854076754406813,0,***,0.002247306189298341,0.0029235091615830216,0 - 5 cm,<0.2,ln.r_area
NT-CC - ST-NO,0.0025863005963403024,0,***,0.002248199110197962,0.0029244020824826427,0 - 5 cm,<0.2,ln.r_area
NT-NO - ST-CC,-2.2998105484512994e-4,0.4768, ,-5.680825409874703e-4,1.0812043129721047e-4,0 - 5 cm,<0.2,ln.r_area
NT-NO - ST-NO,-2.2908813394550867e-4,0.4803, ,-5.671896200878491e-4,1.0901335219683174e-4,0 - 5 cm,<0.2,ln.r_area
ST-CC - ST-NO,8.929208996212665e-7,1, ,-3.3720856524271914e-4,3.389944070419617e-4,0 - 5 cm,<0.2,ln.r_area
NT-CC - NT-NO,0.004858388971903153,0,***,0.004274890458839383,0.005441887484966924,0 - 5 cm,<0.2,ln.r_area_porosity
NT-CC - ST-CC,0.004677548141894889,0,***,0.004094049628831119,0.0052610466549586595,0 - 5 cm,<0.2,ln.r_area_porosity
NT-CC - ST-NO,0.004636804959281755,0,***,0.004053306446217985,0.0052203034723455255,0 - 5 cm,<0.2,ln.r_area_porosity
NT-NO - ST-CC,-1.8084083000826376e-4,0.914, ,-7.643393430720343e-4,4.0265768305550675e-4,0 - 5 cm,<0.2,ln.r_area_porosity
NT-NO - ST-NO,-2.2158401262139778e-4,0.8535, ,-8.050825256851683e-4,0.00036191450044237273,0 - 5 cm,<0.2,ln.r_area_porosity
ST-CC - ST-NO,-4.074318261313402e-5,0.9989, ,-6.242416956769045e-4,5.427553304506365e-4,0 - 5 cm,<0.2,ln.r_area_porosity
NT-CC - NT-NO,5.176690507532661e-4,0,***,3.655656459108374e-4,6.697724555956948e-4,0 - 5 cm,<0.2,Sr.diff
NT-CC - ST-CC,4.8265738674983365e-4,0,***,3.30553981907405e-4,6.347607915922623e-4,0 - 5 cm,<0.2,Sr.diff
NT-CC - ST-NO,4.7706353031267795e-4,0,***,3.249601254702493e-4,6.291669351551066e-4,0 - 5 cm,<0.2,Sr.diff
NT-NO - ST-CC,-3.501166400343247e-5,0.9622, ,-1.8711506884586113e-4,1.1709174083899618e-4,0 - 5 cm,<0.2,Sr.diff
NT-NO - ST-NO,-4.0605520440588176e-5,0.9428, ,-1.9270892528301683e-4,1.1149788440184048e-4,0 - 5 cm,<0.2,Sr.diff
ST-CC - ST-NO,-5.5938564371557035e-6,0.9998, ,-1.5769726127958436e-4,1.4650954840527295e-4,0 - 5 cm,<0.2,Sr.diff
NT-CC - NT-NO,-0.0015627042760915366,0.0144,*,-0.00265959712990489,-4.6581142227818334e-4,0 - 5 cm,0.2-10,ln.r_area
NT-CC - ST-CC,-6.153025795887918e-4,0.6364, ,-0.001712195433402145,4.815902742245615e-4,0 - 5 cm,0.2-10,ln.r_area
NT-CC - ST-NO,-0.007446459559446596,0,***,-0.00854335241325995,-0.006349566705633242,0 - 5 cm,0.2-10,ln.r_area
NT-NO - ST-CC,9.474016965027449e-4,0.2625, ,-1.494911573106084e-4,0.002044294550316098,0 - 5 cm,0.2-10,ln.r_area
NT-NO - ST-NO,-0.005883755283355059,0,***,-0.006980648137168413,-0.004786862429541705,0 - 5 cm,0.2-10,ln.r_area
ST-CC - ST-NO,-0.006831156979857804,0,***,-0.007928049833671158,-0.00573426412604445,0 - 5 cm,0.2-10,ln.r_area
NT-CC - NT-NO,-0.005654888542593321,0,***,-0.0073126157487402475,-0.003997161336446395,0 - 5 cm,0.2-10,ln.r_area_porosity
NT-CC - ST-CC,-0.0016346291034603569,0.1595, ,-0.003292356309607283,2.3098102686569576e-5,0 - 5 cm,0.2-10,ln.r_area_porosity
NT-CC - ST-NO,-0.012090835146863488,0,***,-0.013748562353010415,-0.01043310794071656,0 - 5 cm,0.2-10,ln.r_area_porosity
NT-NO - ST-CC,0.004020259439132964,0,***,0.002362532232986038,0.005677986645279891,0 - 5 cm,0.2-10,ln.r_area_porosity
NT-NO - ST-NO,-0.006435946604270167,0,***,-0.008093673810417094,-0.00477821939812324,0 - 5 cm,0.2-10,ln.r_area_porosity
ST-CC - ST-NO,-0.010456206043403131,0,***,-0.012113933249550058,-0.008798478837256204,0 - 5 cm,0.2-10,ln.r_area_porosity
NT-CC - NT-NO,-4.0326829672572995e-4,0.6209, ,-0.0011075843589133665,3.010477654619067e-4,0 - 5 cm,0.2-10,Sr.diff
NT-CC - ST-CC,-1.6719381320744534e-4,0.9587, ,-8.71509875395082e-4,5.371222489801913e-4,0 - 5 cm,0.2-10,Sr.diff
NT-CC - ST-NO,-0.0019083457122812284,0,***,-0.002612661774468865,-0.001204029650093592,0 - 5 cm,0.2-10,Sr.diff
NT-NO - ST-CC,2.3607448351828462e-4,0.8939, ,-4.68241578669352e-4,9.403905457059212e-4,0 - 5 cm,0.2-10,Sr.diff
NT-NO - ST-NO,-0.0015050774155554985,0,***,-0.002209393477743135,-8.007613533678619e-4,0 - 5 cm,0.2-10,Sr.diff
ST-CC - ST-NO,-0.0017411518990737831,0,***,-0.0024454679612614196,-0.0010368358368861466,0 - 5 cm,0.2-10,Sr.diff
NT-CC - NT-NO,-0.002561804945520751,0,***,-0.0030546355365698827,-0.0020689743544716195,0 - 5 cm,10-50,ln.r_area
NT-CC - ST-CC,-0.0029254101701881377,0,***,-0.0034182407612372693,-0.002432579579139006,0 - 5 cm,10-50,ln.r_area
NT-CC - ST-NO,-0.003151265569760593,0,***,-0.003644096160809725,-0.0026584349787114616,0 - 5 cm,10-50,ln.r_area
NT-NO - ST-CC,-3.636052246673866e-4,0.4018, ,-8.564358157165182e-4,1.29225366381745e-4,0 - 5 cm,10-50,ln.r_area
NT-NO - ST-NO,-5.894606242398421e-4,0.0572,.,-0.0010822912152889737,-9.663003319071049e-5,0 - 5 cm,10-50,ln.r_area
ST-CC - ST-NO,-2.2585539957245548e-4,0.7663, ,-7.186859906215871e-4,2.669751914766761e-4,0 - 5 cm,10-50,ln.r_area
NT-CC - NT-NO,-0.006275764458744261,0,***,-0.007282391401835095,-0.005269137515653427,0 - 5 cm,10-50,ln.r_area_porosity
NT-CC - ST-CC,-0.005507559026098244,0,***,-0.0065141859691890775,-0.00450093208300741,0 - 5 cm,10-50,ln.r_area_porosity
NT-CC - ST-NO,-0.005183740788933612,0,***,-0.006190367732024446,-0.004177113845842778,0 - 5 cm,10-50,ln.r_area_porosity
NT-NO - ST-CC,7.682054326460172e-4,0.3711, ,-2.3842151044481657e-4,0.001774832375736851,0 - 5 cm,10-50,ln.r_area_porosity
NT-NO - ST-NO,0.001092023669810649,0.1011, ,8.539672671981514e-5,0.0020986506129014827,0 - 5 cm,10-50,ln.r_area_porosity
ST-CC - ST-NO,3.238182371646317e-4,0.9041, ,-6.828087059262021e-4,0.0013304451802554655,0 - 5 cm,10-50,ln.r_area_porosity
NT-CC - NT-NO,-0.0017327364418286703,0,***,-0.002190940334264013,-0.0012745325493933278,0 - 5 cm,10-50,Sr.diff
NT-CC - ST-CC,-0.0019866186151482846,0,***,-0.002444822507583627,-0.001528414722712942,0 - 5 cm,10-50,Sr.diff
NT-CC - ST-NO,-0.002141958271714061,0,***,-0.0026001621641494038,-0.0016837543792787187,0 - 5 cm,10-50,Sr.diff
NT-NO - ST-CC,-2.538821733196143e-4,0.6441, ,-7.120860657549569e-4,2.0432171911572837e-4,0 - 5 cm,10-50,Sr.diff
NT-NO - ST-NO,-4.0922182988539085e-4,0.2341, ,-8.674257223207335e-4,4.8982062549951804e-5,0 - 5 cm,10-50,Sr.diff
ST-CC - ST-NO,-1.5533965656577657e-4,0.8899, ,-6.135435490011192e-4,3.028642358695661e-4,0 - 5 cm,10-50,Sr.diff
NT-CC - NT-NO,0.0018018937280884183,0,***,0.0012698244787314435,0.002333962977445393,0 - 5 cm,50-1000,ln.r_area
NT-CC - ST-CC,0.0015972454352136817,0,***,0.001065176185856707,0.0021293146845706564,0 - 5 cm,50-1000,ln.r_area
NT-CC - ST-NO,0.003943533915378357,0,***,0.0034114646660213825,0.004475603164735332,0 - 5 cm,50-1000,ln.r_area
NT-NO - ST-CC,-2.046482928747366e-4,0.8483, ,-7.367175422317115e-4,3.274209564822383e-4,0 - 5 cm,50-1000,ln.r_area
NT-NO - ST-NO,0.002141640187289939,0,***,0.0016095709379329642,0.0026737094366469137,0 - 5 cm,50-1000,ln.r_area
ST-CC - ST-NO,0.0023462884801646756,0,***,0.0018142192308077008,0.0028783577295216503,0 - 5 cm,50-1000,ln.r_area
NT-CC - NT-NO,4.5260603996970933e-4,0.8761, ,-8.20761127641797e-4,0.0017259732075812157,0 - 5 cm,50-1000,ln.r_area_porosity
NT-CC - ST-CC,0.002777861754373813,0,***,0.0015044945867623066,0.004051228921985319,0 - 5 cm,50-1000,ln.r_area_porosity
NT-CC - ST-NO,0.007590528695013754,0,***,0.006317161527402248,0.00886389586262526,0 - 5 cm,50-1000,ln.r_area_porosity
NT-NO - ST-CC,0.0023252557144041036,7e-4,***,0.0010518885467925973,0.00359862288201561,0 - 5 cm,50-1000,ln.r_area_porosity
NT-NO - ST-NO,0.007137922655044045,0,***,0.005864555487432538,0.00841128982265555,0 - 5 cm,50-1000,ln.r_area_porosity
ST-CC - ST-NO,0.004812666940639941,0,***,0.0035392997730284348,0.0060860341082514475,0 - 5 cm,50-1000,ln.r_area_porosity
NT-CC - NT-NO,6.034766384553905e-4,0,***,3.495949889812354e-4,8.573582879295456e-4,0 - 5 cm,50-1000,Sr.diff
NT-CC - ST-CC,5.280739632019214e-4,1e-4,***,2.7419231372776635e-4,7.819556126760765e-4,0 - 5 cm,50-1000,Sr.diff
NT-CC - ST-NO,0.0013272718324554601,0,***,0.001073390182981305,0.0015811534819296152,0 - 5 cm,50-1000,Sr.diff
NT-NO - ST-CC,-7.540267525346905e-5,0.9231, ,-3.2928432472762413e-4,1.7847897422068604e-4,0 - 5 cm,50-1000,Sr.diff
NT-NO - ST-NO,7.237951940000696e-4,0,***,4.6991354452591456e-4,9.776768434742247e-4,0 - 5 cm,50-1000,Sr.diff
ST-CC - ST-NO,7.991978692535387e-4,0,***,5.453162197793836e-4,0.0010530795187276938,0 - 5 cm,50-1000,Sr.diff
NT-CC - NT-NO,3.402213414476613e-4,0,***,2.937390996404235e-4,3.867035832548991e-4,20 - 25 cm,<0.2,ln.r_area
NT-CC - ST-CC,8.565863906580911e-4,0,***,8.101041488508533e-4,9.030686324653288e-4,20 - 25 cm,<0.2,ln.r_area
NT-CC - ST-NO,8.680355920770275e-4,0,***,8.215533502697897e-4,9.145178338842652e-4,20 - 25 cm,<0.2,ln.r_area
NT-NO - ST-CC,5.163650492104298e-4,0,***,4.6988280740319196e-4,5.628472910176675e-4,20 - 25 cm,<0.2,ln.r_area
NT-NO - ST-NO,5.278142506293661e-4,0,***,4.8133200882212836e-4,5.742964924366039e-4,20 - 25 cm,<0.2,ln.r_area
ST-CC - ST-NO,1.1449201418936399e-5,0.9543, ,-3.503304038830137e-5,5.7931443226174165e-5,20 - 25 cm,<0.2,ln.r_area
NT-CC - NT-NO,6.949683751334571e-4,0,***,5.853158788604526e-4,8.046208714064616e-4,20 - 25 cm,<0.2,ln.r_area_porosity
NT-CC - ST-CC,0.0018701514658997142,0,***,0.0017604989696267098,0.0019798039621727187,20 - 25 cm,<0.2,ln.r_area_porosity
NT-CC - ST-NO,0.0019177009250172137,0,***,0.0018080484287442092,0.002027353421290218,20 - 25 cm,<0.2,ln.r_area_porosity
NT-NO - ST-CC,0.0011751830907662571,0,***,0.0010655305944932527,0.0012848355870392616,20 - 25 cm,<0.2,ln.r_area_porosity
NT-NO - ST-NO,0.0012227325498837566,0,***,0.0011130800536107521,0.001332385046156761,20 - 25 cm,<0.2,ln.r_area_porosity
ST-CC - ST-NO,4.754945911749942e-5,0.7964, ,-6.210303715550503e-5,1.5720195539050387e-4,20 - 25 cm,<0.2,ln.r_area_porosity
NT-CC - NT-NO,6.909796729062075e-5,0.0135,*,2.0897273201706775e-5,1.1729866137953472e-4,20 - 25 cm,<0.2,Sr.diff
NT-CC - ST-CC,1.6652778848214397e-4,0,***,1.1832709439322999e-4,2.1472848257105795e-4,20 - 25 cm,<0.2,Sr.diff
NT-CC - ST-NO,1.660214848249846e-4,0,***,1.1782079073607062e-4,2.1422217891389859e-4,20 - 25 cm,<0.2,Sr.diff
NT-NO - ST-CC,9.742982119152322e-5,1e-4,***,4.9229127102609246e-5,1.456305152804372e-4,20 - 25 cm,<0.2,Sr.diff
NT-NO - ST-NO,9.692351753436384e-5,1e-4,***,4.872282344544987e-5,1.4512421162327782e-4,20 - 25 cm,<0.2,Sr.diff
ST-CC - ST-NO,-5.06303657159369e-7,1, ,-4.870699774607335e-5,4.76943904317546e-5,20 - 25 cm,<0.2,Sr.diff
NT-CC - NT-NO,0.008308039120480126,0,***,0.00717161576950186,0.00944446247145839,20 - 25 cm,0.2-10,ln.r_area
NT-CC - ST-CC,0.003161296367734597,0,***,0.0020248730167563315,0.004297719718712863,20 - 25 cm,0.2-10,ln.r_area
NT-CC - ST-NO,0.004454590072738549,0,***,0.0033181667217602835,0.005591013423716815,20 - 25 cm,0.2-10,ln.r_area
NT-NO - ST-CC,-0.005146742752745528,0,***,-0.006283166103723794,-0.004010319401767263,20 - 25 cm,0.2-10,ln.r_area
NT-NO - ST-NO,-0.0038534490477415764,0,***,-0.004989872398719842,-0.0027170256967633108,20 - 25 cm,0.2-10,ln.r_area
ST-CC - ST-NO,0.001293293705003952,0.0772,.,1.5687035402568651e-4,0.0024297170559822176,20 - 25 cm,0.2-10,ln.r_area
NT-CC - NT-NO,0.016490265909186487,0,***,0.014237199271518172,0.018743332546854802,20 - 25 cm,0.2-10,ln.r_area_porosity
NT-CC - ST-CC,0.007852221597781643,0,***,0.005599154960113328,0.010105288235449959,20 - 25 cm,0.2-10,ln.r_area_porosity
NT-CC - ST-NO,0.009046636180417289,0,***,0.0067935695427489735,0.011299702818085604,20 - 25 cm,0.2-10,ln.r_area_porosity
NT-NO - ST-CC,-0.008638044311404844,0,***,-0.01089111094907316,-0.006384977673736528,20 - 25 cm,0.2-10,ln.r_area_porosity
NT-NO - ST-NO,-0.007443629728769198,0,***,-0.009696696366437513,-0.0051905630911008825,20 - 25 cm,0.2-10,ln.r_area_porosity
ST-CC - ST-NO,0.0011944145826356459,0.6773, ,-0.0010586520550326696,0.0034474812203039613,20 - 25 cm,0.2-10,ln.r_area_porosity
NT-CC - NT-NO,0.002115626142040798,0,***,0.001319614814178208,0.0029116374699033887,20 - 25 cm,0.2-10,Sr.diff
NT-CC - ST-CC,8.030348382126766e-4,0.1442, ,7.023510350086292e-6,0.0015990461660752668,20 - 25 cm,0.2-10,Sr.diff
NT-CC - ST-NO,0.001137201633629287,0.014,*,3.411903057666968e-4,0.0019332129614918773,20 - 25 cm,0.2-10,Sr.diff
NT-NO - ST-CC,-0.0013125913038281216,0.0029,**,-0.002108602631690712,-5.165799759655313e-4,20 - 25 cm,0.2-10,Sr.diff
NT-NO - ST-NO,-9.784245084115111e-4,0.0472,*,-0.0017744358362741014,-1.8241318054892084e-4,20 - 25 cm,0.2-10,Sr.diff
ST-CC - ST-NO,3.341667954166105e-4,0.8116, ,-4.6184453244597977e-4,0.0011301781232792008,20 - 25 cm,0.2-10,Sr.diff
NT-CC - NT-NO,-1.081503657463772e-4,0.9915, ,-8.980259601833123e-4,6.817252286905579e-4,20 - 25 cm,10-50,ln.r_area
NT-CC - ST-CC,-8.863331267668726e-4,0.0841,.,-0.0016762087212038078,-9.64575323299375e-5,20 - 25 cm,10-50,ln.r_area
NT-CC - ST-NO,-2.7478810957982935e-4,0.8822, ,-0.0010646637040167646,5.150874848571058e-4,20 - 25 cm,10-50,ln.r_area
NT-NO - ST-CC,-7.781827610204954e-4,0.1601, ,-0.0015680583554574306,1.1692833416439698e-5,20 - 25 cm,10-50,ln.r_area
NT-NO - ST-NO,-1.6663774383345216e-4,0.9702, ,-9.565133382703873e-4,6.23237850603483e-4,20 - 25 cm,10-50,ln.r_area
ST-CC - ST-NO,6.115450171870433e-4,0.3581, ,-1.7833057724989186e-4,0.0014014206116239785,20 - 25 cm,10-50,ln.r_area
NT-CC - NT-NO,-0.0013995826873375548,0.333, ,-0.003157699193552325,3.5853381887721524e-4,20 - 25 cm,10-50,ln.r_area_porosity
NT-CC - ST-CC,-0.0016722550821025618,0.1852, ,-0.003430371588317332,8.586142411220825e-5,20 - 25 cm,10-50,ln.r_area_porosity
NT-CC - ST-NO,-0.0013555221046104883,0.3619, ,-0.0031136386108252586,4.025944016042818e-4,20 - 25 cm,10-50,ln.r_area_porosity
NT-NO - ST-CC,-2.72672394765007e-4,0.9877, ,-0.0020307889009797773,0.001485444111449763,20 - 25 cm,10-50,ln.r_area_porosity
NT-NO - ST-NO,4.406058272706653e-5,0.9999, ,-0.0017140559234877035,0.0018021770889418366,20 - 25 cm,10-50,ln.r_area_porosity
ST-CC - ST-NO,3.167329774920735e-4,0.9811, ,-0.0014413835287226966,0.002074849483706844,20 - 25 cm,10-50,ln.r_area_porosity
NT-CC - NT-NO,-6.619156741009824e-5,0.9963, ,-7.096215973885975e-4,5.77238462568401e-4,20 - 25 cm,10-50,Sr.diff
NT-CC - ST-CC,-6.10077354139156e-4,0.1875, ,-0.0012535073841176553,3.3352675839343204e-5,20 - 25 cm,10-50,Sr.diff
NT-CC - ST-NO,-1.8476762041276518e-4,0.9294, ,-8.281976503912644e-4,4.5866240956573406e-4,20 - 25 cm,10-50,Sr.diff
NT-NO - ST-CC,-5.438857867290578e-4,0.2802, ,-0.001187315816707557,9.954424324944144e-5,20 - 25 cm,10-50,Sr.diff
NT-NO - ST-NO,-1.1857605300266694e-4,0.9798, ,-7.620060829811662e-4,5.248539769758323e-4,20 - 25 cm,10-50,Sr.diff
ST-CC - ST-NO,4.2530973372639086e-4,0.5004, ,-2.1812029625210838e-4,0.00106873976370489,20 - 25 cm,10-50,Sr.diff
NT-CC - NT-NO,-0.004292886844044863,0,***,-0.004937510120438774,-0.0036482635676509515,20 - 25 cm,50-1000,ln.r_area
NT-CC - ST-CC,-0.0018733532162076242,0,***,-0.0025179764926015354,-0.001228729939813713,20 - 25 cm,50-1000,ln.r_area
NT-CC - ST-NO,-0.0010316330128310111,0.0043,**,-0.0016762562892249223,-3.870097364370998e-4,20 - 25 cm,50-1000,ln.r_area
NT-NO - ST-CC,0.0024195336278372385,0,***,0.0017749103514433273,0.0030641569042311498,20 - 25 cm,50-1000,ln.r_area
NT-NO - ST-NO,0.0032612538312138516,0,***,0.0026166305548199404,0.003905877107607763,20 - 25 cm,50-1000,ln.r_area
ST-CC - ST-NO,8.417202033766131e-4,0.0304,*,0.00019709692698270176,0.0014863434797705243,20 - 25 cm,50-1000,ln.r_area
NT-CC - NT-NO,-0.011415951783490749,0,***,-0.012929741995307154,-0.009902161571674343,20 - 25 cm,50-1000,ln.r_area_porosity
NT-CC - ST-CC,-0.0040629000173525755,0,***,-0.005576690229168981,-0.0025491098055361702,20 - 25 cm,50-1000,ln.r_area_porosity
NT-CC - ST-NO,-0.003030678518063736,2e-4,***,-0.004544468729880142,-0.001516888306247331,20 - 25 cm,50-1000,ln.r_area_porosity
NT-NO - ST-CC,0.007353051766138173,0,***,0.005839261554321767,0.008866841977954579,20 - 25 cm,50-1000,ln.r_area_porosity
NT-NO - ST-NO,0.008385273265427012,0,***,0.006871483053610607,0.009899063477243418,20 - 25 cm,50-1000,ln.r_area_porosity
ST-CC - ST-NO,0.0010322214992888393,0.4741, ,-4.8156871252756596e-4,0.0025460117111052445,20 - 25 cm,50-1000,ln.r_area_porosity
NT-CC - NT-NO,-0.001451594849695692,0,***,-0.0017870036575611558,-0.001116186041830228,20 - 25 cm,50-1000,Sr.diff
NT-CC - ST-CC,-6.394684224956737e-4,4e-4,***,-9.748772303611375e-4,-3.0405961463020987e-4,20 - 25 cm,50-1000,Sr.diff
NT-CC - ST-NO,-3.570867279815773e-4,0.1113, ,-6.924955358470411e-4,-2.1677920116113512e-5,20 - 25 cm,50-1000,Sr.diff
NT-NO - ST-CC,8.121264272000182e-4,0,***,4.7671761933455444e-4,0.0011475352350654821,20 - 25 cm,50-1000,Sr.diff
NT-NO - ST-NO,0.0010945081217141146,0,***,7.590993138486508e-4,0.0014299169295795785,20 - 25 cm,50-1000,Sr.diff
ST-CC - ST-NO,2.8238169451409636e-4,0.2843, ,-5.302711335136744e-5,6.177905023795602e-4,20 - 25 cm,50-1000,Sr.diff
